[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] interpretation_Tm_abs_c17fa7f39afa76c0c09bb54415795b82{0}[q9461{0}] 19 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9468{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9470{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9478{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9480{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9484{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9486{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9492{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9494{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9498{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9500{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9506{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9508{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9512{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f3f54942a736a4c14613d709c7e5343{0}[q9518{0}] 32 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9520{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.1{0}[q9522{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.3{0}[q9524{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9526{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_into_lattice_tree{0}[q9528{0}] 0 0
[QuantInstCount] typing_Alg.interp_into_lattice_tree{0}[q9530{0}] 35 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9533{0}] 13 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9535{0}] 36 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9537{0}] 18 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9540{0}] 8 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9542{0}] 16 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9544{0}] 8 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9546{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9548{0}] 1 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9550{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9552{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.1{0}[q9554{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.3{0}[q9556{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9558{0}] 0 0
[QuantInstCount] typing_Alg.interp_into_lattice_tree{0}[q9560{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9562{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9564{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9566{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9568{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9570{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9572{0}] 0 0
[QuantInstCount] @query.1{0}[q9584{0}] 0 0
[QuantInstCount] @query.1{0}[q9636{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860.1{0}[q9652{0}] 225 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9653{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9654{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9654{1}] 26 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9655{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9656{0}] 243 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9656{1}] 3 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9657{0}] 144 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9657{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9658{0}] 1918 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9660{0}] 410 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9661{0}] 114 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9662{0}] 107 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9663{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9663{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9664{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9664{1}] 16 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9665{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9666{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q9668{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q9669{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q9670{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q9670{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q9671{0}] 357 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q9671{1}] 38 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9673{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9674{0}] 430 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9674{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9675{0}] 376 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9675{1}] 3 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9676{0}] 3168 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9678{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9679{0}] 3 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q9681{0}] 259 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9682{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9683{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q9685{0}] 230 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q9686{0}] 51 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9687{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9688{0}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9690{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9691{0}] 18 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9691{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9692{0}] 8 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9692{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9693{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3.1{0}[q9695{0}] 10 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9696{0}] 47 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9697{0}] 71 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9698{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9699{0}] 94 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9699{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9700{0}] 97 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9700{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9701{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9703{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9703{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9704{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9704{1}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9705{0}] 94 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9706{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9706{1}] 10 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9707{0}] 72 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9708{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9708{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9709{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9709{1}] 27 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q9710{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q9710{1}] 10 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q9710{2}] 52 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9711{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9711{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9712{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9712{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9713{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9713{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9714{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9714{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9715{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9717{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9719{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9720{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9722{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9724{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9726{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9728{0}] 97 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9729{0}] 14 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9730{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9732{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9733{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9733{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9734{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9734{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q9735{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q9735{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q9735{2}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9736{0}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9738{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9739{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9739{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9740{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9740{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9741{0}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9743{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9744{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9744{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9745{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9745{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9746{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9748{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9749{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9750{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9750{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9751{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9751{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9752{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9752{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9753{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9753{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9754{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9756{0}] 83 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9757{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9758{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9758{1}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9759{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9760{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9760{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9761{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9761{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9762{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9762{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9763{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9763{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9764{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9764{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9765{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9766{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9767{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9768{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9769{0}] 6 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9770{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9771{0}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9772{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9773{0}] 8 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9773{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9774{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9774{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9775{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9777{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9778{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9778{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9779{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9781{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9783{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9785{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9785{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9786{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9786{1}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9787{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9788{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9788{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q9789{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q9789{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q9789{2}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9790{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9792{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9792{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9793{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9795{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9795{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9796{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9797{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q9799{0}] 9 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9800{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9801{0}] 1 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9803{0}] 49 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9804{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9804{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9805{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9806{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9806{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9807{0}] 9 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9807{1}] 2 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9808{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea.1{0}[q9810{0}] 6 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9811{0}] 22 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9812{0}] 26 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9813{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9814{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9814{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9815{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9815{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9816{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9818{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9818{1}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9819{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9819{1}] 2 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9820{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9821{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9821{1}] 2 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9822{0}] 25 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9823{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9823{1}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9824{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9824{1}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9825{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9826{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q9828{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q9829{0}] 32 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q9829{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9830{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9833{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9833{1}] 4 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9834{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9835{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9835{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9836{0}] 101 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9836{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9837{0}] 664 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9839{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9839{1}] 7 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9840{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9840{1}] 7 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9841{0}] 75 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9842{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9842{1}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q9844{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q9844{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q9844{2}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9845{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9846{0}] 90 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9846{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9847{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9847{1}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9848{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9850{0}] 65 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9851{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9851{1}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9853{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9855{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9855{1}] 5 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q9856{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9857{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q9858{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9859{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9865{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9867{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9868{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937.1{0}[q9870{0}] 19 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q9871{0}] 0 0
