[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4888{0}] 1 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp2{0}[q4890{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp1{0}[q4892{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4894{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4896{0}] 0 0
[QuantInstCount] @query.2{0}[q4902{0}] 0 0
[QuantInstCount] @query.2{0}[q4909{0}] 0 0
[QuantInstCount] @query.2{0}[q4923{0}] 0 0
[QuantInstCount] @query.2{0}[q4929{0}] 1 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4936{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4937{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4938{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q4939{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q4940{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q4941{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q4942{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q4943{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q4944{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q4945{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05.1{0}[q4947{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q4948{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q4949{0}] 0 0
[QuantInstCount] @query.2{0}[q4969{0}] 0 0
[QuantInstCount] @query.2{1}[q4969{1}] 1 0
[QuantInstCount] @query.1{0}[q4971{0}] 0 0
[QuantInstCount] @query.1{1}[q4971{1}] 1 0
[QuantInstCount] @query.1{2}[q4971{2}] 0 0
[QuantInstCount] @query.1{0}[q4973{0}] 0 0
[QuantInstCount] @query.1{1}[q4973{1}] 0 0
[QuantInstCount] @query.1{2}[q4973{2}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4976{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4983{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q4984{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q4985{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q4986{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q4987{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q4988{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4989{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4990{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4992{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4993{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4995{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q4996{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4997{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q4998{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q4999{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q5000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q5004{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q5009{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q5010{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q5011{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q5012{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q5013{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q5015{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q5016{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q5017{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q5018{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q5020{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q5021{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q5023{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q5027{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q5028{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q5029{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q5030{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q5039{0}] 0 0
[QuantInstCount] is-LowParseWriters.ReadRepr{0}[q5040{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q5041{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q5042{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q5044{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q5045{0}] 0 0
[QuantInstCount] typing_LowParseWriters.buffer_offset{0}[q5047{0}] 0 0
[QuantInstCount] typing_LowParseWriters.buffer_offset{0}[q5048{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Repr__item__spec{0}[q5050{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Repr__item__spec{0}[q5051{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5053{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5054{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.iresult@tok{0}[q5056{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.iresult@tok{1}[q5056{1}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.NoHoare.destr_repr_spec{0}[q5057{0}] 1 0
[QuantInstCount] subterm_ordering_LowParseWriters.IError{0}[q5058{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.IError{0}[q5059{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.ICorrect{0}[q5061{0}] 0 0
[QuantInstCount] subterm_ordering_LowParseWriters.ICorrect{0}[q5062{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_58698342aad3c73ac102e0c0467addc1{0}[q5064{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_53339512bb46d065272de678126b0d4f{0}[q5065{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q5066{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58698342aad3c73ac102e0c0467addc1{0}[q5067{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58698342aad3c73ac102e0c0467addc1{0}[q5068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_53339512bb46d065272de678126b0d4f{0}[q5070{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q5071{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.IOverflow_a{0}[q5072{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.IError_a{0}[q5073{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.IError__0{0}[q5074{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.ICorrect_res{0}[q5075{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.ICorrect_new_pos{0}[q5076{0}] 0 0
[QuantInstCount] projection_inverse_LowParseWriters.ICorrect_a{0}[q5077{0}] 0 0
[QuantInstCount] proj_equation_LowParseWriters.Repr_spec{0}[q5078{0}] 2 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b79001e505dde295e7175ca986e57995{0}[q5079{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b79001e505dde295e7175ca986e57995{0}[q5080{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.iresult@tok{0}[q5082{0}] 0 0
[QuantInstCount] kinding_LowParseWriters.iresult@tok{0}[q5083{0}] 0 0
[QuantInstCount] haseqTm_refine_58698342aad3c73ac102e0c0467addc1{0}[q5085{0}] 0 0
[QuantInstCount] haseqTm_refine_53339512bb46d065272de678126b0d4f{0}[q5086{0}] 0 0
[QuantInstCount] haseqTm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q5087{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.NoHoare.destr_repr_spec.1{0}[q5088{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5089{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.iresult{0}[q5090{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.iresult{0}[q5091{0}] 0 0
[QuantInstCount] equation_LowParseWriters.buffer_offset{0}[q5093{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.destr_repr_spec{0}[q5094{0}] 1 0
[QuantInstCount] data_typing_intro_LowParseWriters.IOverflow@tok{0}[q5095{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.IOverflow@tok{0}[q5096{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.IError@tok{0}[q5098{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.IError@tok{0}[q5099{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.ICorrect@tok{0}[q5101{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.ICorrect@tok{0}[q5102{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.IOverflow{0}[q5104{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.IOverflow{0}[q5105{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.IError{0}[q5107{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.IError{0}[q5108{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ICorrect{0}[q5110{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ICorrect{0}[q5111{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.iresult{0}[q5113{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.iresult{0}[q5114{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.IOverflow{0}[q5116{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.IOverflow{0}[q5117{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.IError{0}[q5119{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.IError{0}[q5120{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.ICorrect{0}[q5122{0}] 0 0
[QuantInstCount] constructor_distinct_LowParseWriters.ICorrect{0}[q5123{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_ec099d2fb3cad0d181cd34f069d7eaca{0}[q5125{0}] 0 0
[QuantInstCount] LowParseWriters_pretyping_ec099d2fb3cad0d181cd34f069d7eaca{0}[q5126{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5128{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5129{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.1{0}[q5131{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.2{0}[q5132{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.3{0}[q5133{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.4{0}[q5134{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.5{0}[q5135{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5136{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.1{0}[q5137{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.2{0}[q5139{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.3{0}[q5141{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.4{0}[q5143{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.5{0}[q5145{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5147{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5197{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5199{0}] 0 0
[QuantInstCount] typing_LowParseWriters.buffer_offset{0}[q5201{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Repr__item__spec{0}[q5203{0}] 2 0
[QuantInstCount] typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5205{0}] 1 0
[QuantInstCount] subterm_ordering_LowParseWriters.ICorrect{0}[q5207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58698342aad3c73ac102e0c0467addc1{0}[q5209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_53339512bb46d065272de678126b0d4f{0}[q5211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d6dd7d0af99b4e2de72433083ce2239{0}[q5213{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b79001e505dde295e7175ca986e57995{0}[q5215{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5217{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.iresult{0}[q5219{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.IError@tok{0}[q5221{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.ICorrect@tok{0}[q5223{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.IError{0}[q5225{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ICorrect{0}[q5227{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5229{0}] 2 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.1{0}[q5231{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.3{0}[q5233{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.4{0}[q5235{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.5{0}[q5237{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5239{0}] 1 0
[QuantInstCount] typing_LowParseWriters.buffer_offset{0}[q5241{0}] 0 0
[QuantInstCount] typing_LowParseWriters.__proj__Repr__item__spec{0}[q5243{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.destr_repr_spec{0}[q5245{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b79001e505dde295e7175ca986e57995{0}[q5247{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LowParseWriters.iresult{0}[q5249{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.IError@tok{0}[q5251{0}] 0 0
[QuantInstCount] data_typing_intro_LowParseWriters.ICorrect@tok{0}[q5253{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ICorrect{0}[q5255{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.5{0}[q5257{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.4{0}[q5259{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.1{0}[q5261{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.3{0}[q5263{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4{0}[q5265{0}] 0 0
[QuantInstCount] data_elim_LowParseWriters.ICorrect{0}[q5274{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_72116451a765df954ce738bf421e55b3{0}[q5281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_72116451a765df954ce738bf421e55b3{0}[q5282{0}] 0 0
[QuantInstCount] haseqTm_refine_72116451a765df954ce738bf421e55b3{0}[q5283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_72116451a765df954ce738bf421e55b3{0}[q5287{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_72116451a765df954ce738bf421e55b3{0}[q5289{0}] 0 0
[QuantInstCount] @query.6{0}[q5292{0}] 0 0
[QuantInstCount] @query.6{0}[q5340{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Error{0}[q5348{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Error{0}[q5349{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Correct{0}[q5351{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Correct{0}[q5352{0}] 0 0
[QuantInstCount] disc_equation_LowParseWriters.Error{0}[q5354{0}] 0 0
[QuantInstCount] disc_equation_LowParseWriters.Correct{0}[q5355{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Error{0}[q5360{0}] 2 0
[QuantInstCount] typing_LowParseWriters.uu___is_Correct{0}[q5362{0}] 2 0
[QuantInstCount] disc_equation_LowParseWriters.Error{0}[q5364{0}] 2 0
[QuantInstCount] disc_equation_LowParseWriters.Correct{0}[q5366{0}] 2 0
[QuantInstCount] typing_LowParseWriters.uu___is_Error{0}[q5368{0}] 0 0
[QuantInstCount] typing_LowParseWriters.uu___is_Correct{0}[q5370{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f35b603581d03840c779c4ea315a4f89{0}[q5374{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f35b603581d03840c779c4ea315a4f89{0}[q5375{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0021b4378e243521173e635144fdf8dd{0}[q5377{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0021b4378e243521173e635144fdf8dd{0}[q5378{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f35b603581d03840c779c4ea315a4f89{0}[q5382{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0021b4378e243521173e635144fdf8dd{0}[q5384{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f35b603581d03840c779c4ea315a4f89{0}[q5386{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0021b4378e243521173e635144fdf8dd{0}[q5388{0}] 0 0
[QuantInstCount] @query.3{0}[q5392{0}] 0 0
[QuantInstCount] @query.3{0}[q5404{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.5{0}[q5406{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.4{0}[q5407{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.1{0}[q5408{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.3{0}[q5409{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_51a845df00e9d9fb6e8b781a8c7c15d4.2{0}[q5410{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5411{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.__proj__Repr__item__spec{0}[q5412{0}] 1 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Repr__item__spec.1{0}[q5413{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Repr__item__spec{0}[q5414{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5415{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5416{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.1{0}[q5418{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.5{0}[q5419{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.6{0}[q5420{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.7{0}[q5421{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.8{0}[q5422{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5423{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.1{0}[q5424{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.5{0}[q5426{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.6{0}[q5428{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.7{0}[q5430{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.8{0}[q5432{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5434{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5445{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5447{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.__proj__Repr__item__spec{0}[q5449{0}] 1 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35{0}[q5451{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.1{0}[q5453{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.5{0}[q5455{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.6{0}[q5457{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.7{0}[q5459{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_e8a3d91de447296c2b15f7b0c6ec8a35.8{0}[q5461{0}] 0 0
