[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4388{0}] 1 0
[QuantInstCount] typing_FStar.Set.empty{0}[q4390{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q4391{0}] 16 0
[QuantInstCount] typing_Tm_abs_bc5117f6a06a581c69e04141781c86d0{0}[q4403{0}] 0 0
[QuantInstCount] typing_Locals.Effect.emp_locals{0}[q4404{0}] 10 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q4405{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q4406{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q4408{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q4409{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4411{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4412{0}] 0 0
[QuantInstCount] typing_FStar.Map.const{0}[q4414{0}] 0 0
[QuantInstCount] typing_FStar.Map.const{0}[q4415{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q4417{0}] 5 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q4418{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4419{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4420{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4422{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4423{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q4425{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q4426{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4429{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4432{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_bc5117f6a06a581c69e04141781c86d0{0}[q4434{0}] 0 0
[QuantInstCount] equation_Locals.Effect.emp_locals{0}[q4435{0}] 16 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q4436{0}] 5 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4449{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q4454{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q4456{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4458{0}] 16 0
[QuantInstCount] typing_FStar.Map.const{0}[q4460{0}] 16 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q4462{0}] 12 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4464{0}] 8 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4466{0}] 22 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q4468{0}] 10 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4472{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a.1{0}[q4474{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a.1{1}[q4474{1}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4476{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q4478{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q4480{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q4482{0}] 0 0
[QuantInstCount] typing_FStar.Map.const{0}[q4484{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q4486{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q4488{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q4490{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a.1{0}[q4492{0}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a.1{1}[q4492{1}] 0 0
[QuantInstCount] l_quant_interp_904a74cfe3507104488fdcb4d014247a{0}[q4494{0}] 0 0
[QuantInstCount] typing_Tm_abs_4cf2af86fde77c1d65c80a3457846000{0}[q4505{0}] 13 0
[QuantInstCount] interpretation_Tm_abs_4cf2af86fde77c1d65c80a3457846000{0}[q4506{0}] 24 0
[QuantInstCount] typing_Tm_abs_19f0b3f8ac38568d79a04d7e6a6ac1c6{0}[q4507{0}] 6 0
[QuantInstCount] interpretation_Tm_abs_19f0b3f8ac38568d79a04d7e6a6ac1c6{0}[q4508{0}] 0 0
[QuantInstCount] typing_Tm_abs_3cfa4adc6b1d59707f5e1e8cd6e1d750{0}[q4509{0}] 4 0
[QuantInstCount] interpretation_Tm_abs_3cfa4adc6b1d59707f5e1e8cd6e1d750{0}[q4510{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4513{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4518{0}] 0 0
[QuantInstCount] typing_Tm_abs_a6d1ca36844d5ef6a3a088cfd178a470{0}[q4520{0}] 5 0
[QuantInstCount] interpretation_Tm_abs_a6d1ca36844d5ef6a3a088cfd178a470{0}[q4521{0}] 5 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4531{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4533{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4541{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{0}[q4543{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{1}[q4543{1}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.1{0}[q4547{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4549{0}] 5 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{0}[q4551{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{1}[q4551{1}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.1{0}[q4553{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1{0}[q4555{0}] 0 0
[QuantInstCount] @query.5{0}[q4598{0}] 6 0
[QuantInstCount] @query.5{1}[q4598{1}] 0 0
[QuantInstCount] @query.5{2}[q4598{2}] 0 0
[QuantInstCount] @query.5{0}[q4600{0}] 0 0
[QuantInstCount] @query.5{1}[q4600{1}] 0 0
[QuantInstCount] @query.5{2}[q4600{2}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f134d157200878b83f21b4bbeb1af6c8.1{0}[q4603{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f134d157200878b83f21b4bbeb1af6c8.1{0}[q4604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q4606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4607{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4607{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q4608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q4609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4611{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4611{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q4613{0}] 52 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q4615{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4616{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4616{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4617{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4617{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4617{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4619{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4619{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4620{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4620{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4621{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4621{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4621{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4623{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4623{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4623{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4624{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4624{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4625{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4625{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4625{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4627{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4627{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q4628{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4629{0}] 6 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4630{0}] 6 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4631{0}] 6 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4632{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4633{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4634{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q4635{0}] 2 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q4636{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4637{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4637{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4638{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4638{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4640{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4640{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4641{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4641{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4641{2}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4643{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4643{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4643{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4644{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4644{2}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4647{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4647{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4648{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4648{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4650{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4651{0}] 12 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4652{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4653{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4654{1}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4654{2}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4655{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4655{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4656{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4656{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4658{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4658{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4659{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4659{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q4660{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q4660{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q4660{2}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4662{0}] 5 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4663{0}] 5 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q4664{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q4665{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4666{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4666{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4667{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4667{2}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4669{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{0}[q4670{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{1}[q4670{1}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.1{0}[q4671{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.1{0}[q4672{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4674{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4674{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4675{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4675{2}] 7 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{0}[q4677{0}] 0 0
[QuantInstCount] l_quant_interp_efcf1b341620139f0171f92789045cd1.2{1}[q4677{1}] 0 0
[QuantInstCount] typing_Tm_abs_0674094d740e4b72b125e619ee6244d8{0}[q4678{0}] 0 0
[QuantInstCount] typing_Locals.Effect.run_with_locals_aux{0}[q4679{0}] 0 0
[QuantInstCount] typing_Locals.Effect.run_with_locals_aux{0}[q4680{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a2afc2a2846b0f1df9d829aaa33ce80a{0}[q4682{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2afc2a2846b0f1df9d829aaa33ce80a{0}[q4683{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_0674094d740e4b72b125e619ee6244d8{0}[q4684{0}] 0 0
[QuantInstCount] haseqTm_refine_a2afc2a2846b0f1df9d829aaa33ce80a{0}[q4685{0}] 0 0
[QuantInstCount] equation_Locals.Effect.run_with_locals_aux{0}[q4686{0}] 1 0
[QuantInstCount] typing_Locals.Effect.run_with_locals_aux{0}[q4694{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2afc2a2846b0f1df9d829aaa33ce80a{0}[q4696{0}] 0 0
[QuantInstCount] typing_Locals.Effect.run_with_locals_aux{0}[q4698{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd{0}[q4701{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd{0}[q4702{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd{0}[q4703{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.1{0}[q4705{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.2{0}[q4706{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.3{0}[q4707{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd{0}[q4708{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.1{0}[q4709{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.2{0}[q4711{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd.3{0}[q4713{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_3d8afa4c94a34af1048697f0f120f8cd{0}[q4715{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_11288f7bf11d1d6c92c230e65bd26ba7{0}[q4717{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_11288f7bf11d1d6c92c230e65bd26ba7{0}[q4718{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2d2dc235fd44afa207324adf0fe63957{0}[q4720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2d2dc235fd44afa207324adf0fe63957{0}[q4721{0}] 0 0
[QuantInstCount] haseqTm_refine_2d2dc235fd44afa207324adf0fe63957{0}[q4722{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q4723{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q4724{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q4726{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q4727{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q4728{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q4730{0}] 0 0
[QuantInstCount] typing_Tm_abs_9004c2618f30ab8a2850a2e27e1bdbdb{0}[q4732{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_9004c2618f30ab8a2850a2e27e1bdbdb{0}[q4733{0}] 0 0
[QuantInstCount] typing_Tm_abs_f31987d0f317ad413936ed73ec9f7fe2{0}[q4734{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f31987d0f317ad413936ed73ec9f7fe2{0}[q4735{0}] 0 0
[QuantInstCount] l_quant_interp_3e8a84537dfc67eab9a02885c8b08afd{0}[q4737{0}] 0 0
[QuantInstCount] l_quant_interp_3e8a84537dfc67eab9a02885c8b08afd{0}[q4740{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e9fd727b956a93dfb99daeefcdc4bfe0{0}[q4742{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_e9fd727b956a93dfb99daeefcdc4bfe0{0}[q4743{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_e9fd727b956a93dfb99daeefcdc4bfe0{0}[q4744{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_e9fd727b956a93dfb99daeefcdc4bfe0.1{0}[q4746{0}] 0 0
