[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8049{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8049{1}] 0 0
[QuantInstCount] @query.2{0}[q8051{0}] 0 0
[QuantInstCount] @query.2{0}[q8056{0}] 0 0
[QuantInstCount] @query.2{0}[q8066{0}] 0 0
[QuantInstCount] @query.2{0}[q8070{0}] 0 0
[QuantInstCount] @query.2{0}[q8075{0}] 1 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8077{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8077{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8078{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8078{1}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8080{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8081{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8082{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8083{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8085{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8086{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8087{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8089{0}] 1 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8089{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8090{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8091{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8092{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8094{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8095{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8096{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8098{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8099{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8100{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8102{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8104{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8105{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8106{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8108{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8108{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8109{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8109{1}] 0 0
[QuantInstCount] @query.1{0}[q8130{0}] 0 0
[QuantInstCount] @query.1{1}[q8130{1}] 0 0
[QuantInstCount] @query.1{2}[q8130{2}] 1 0
[QuantInstCount] @query.2{0}[q8132{0}] 0 0
[QuantInstCount] @query.2{1}[q8132{1}] 1 0
[QuantInstCount] @query.1{0}[q8134{0}] 0 0
[QuantInstCount] @query.1{1}[q8134{1}] 0 0
[QuantInstCount] @query.1{2}[q8134{2}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8137{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8137{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8138{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8138{1}] 0 0
[QuantInstCount] b2t_typing{0}[q8140{0}] 0 0
[QuantInstCount] b2t_typing{0}[q8141{0}] 1 0
[QuantInstCount] b2t_def{0}[q8143{0}] 1 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8149{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8149{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q8150{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8151{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8152{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8153{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8155{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8156{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8157{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8159{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8159{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8160{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8160{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8161{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8161{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q8163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q8164{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q8165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q8169{0}] 2 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8174{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8174{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q8175{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8176{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8176{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8177{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8177{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8179{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8179{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8180{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8180{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8182{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8183{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8184{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8186{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8187{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8188{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8190{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8191{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8192{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8194{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8195{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8196{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8198{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8199{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8200{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8202{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8204{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8205{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8206{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8208{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8210{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8211{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8212{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8214{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8215{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8216{0}] 0 0
[QuantInstCount] typing_tok_Alg.Return@tok{0}[q8218{0}] 18 0
[QuantInstCount] typing_tok_Alg.Return@tok{1}[q8218{1}] 2 0
[QuantInstCount] equality_tok_Alg.Return@tok{0}[q8219{0}] 9 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8220{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8221{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268.1{0}[q8223{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8224{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268.1{0}[q8225{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8227{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8233{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8235{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8237{0}] 4 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268.1{0}[q8239{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8241{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268.1{0}[q8243{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268{0}[q8245{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q8252{0}] 19 0
[QuantInstCount] Alg_interpretation_Tm_arrow_250e0001130ab2481db3bacccc1cd268.1{0}[q8253{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8254{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8254{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8255{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8256{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q8258{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8259{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8261{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8263{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8265{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8267{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q8269{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8270{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8270{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8271{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8271{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8272{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8272{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8273{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8273{1}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8275{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8275{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8276{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8276{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8277{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8277{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8278{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8278{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q8279{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8280{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8280{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8281{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8281{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q8283{0}] 2 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q8284{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8285{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8285{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8286{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8286{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8287{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8288{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8289{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8291{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8293{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8294{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8296{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8297{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8298{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8300{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_961eb9294f55e6bc78448180ce4a4f60.1{0}[q8302{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8303{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8304{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8305{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8307{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8312{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8313{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q8315{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8316{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8318{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q8320{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8321{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8322{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8324{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8326{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8328{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q8330{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8331{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8331{1}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8332{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8334{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8334{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8335{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8335{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8336{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8336{1}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8337{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8337{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8338{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8338{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8340{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8340{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8341{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8341{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8342{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8342{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8343{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8343{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8344{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8344{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8345{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8345{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_03d899df7cd8e865a52100fded5f446a.2{0}[q8347{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q8348{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q8349{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q8351{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8352{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q8354{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8356{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8356{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q8357{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q8357{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8359{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8359{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q8360{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q8360{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8361{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8362{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8363{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8365{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8367{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8368{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8369{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8371{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200.1{0}[q8373{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8374{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8375{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8376{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8378{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q8380{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q8381{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q8383{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q8384{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp{0}[q8386{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q8387{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q8389{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q8390{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8391{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q8392{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q8393{0}] 2 0
[QuantInstCount] equation_Prims.pure_wp{0}[q8394{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8395{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8396{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q8398{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8399{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q8400{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8415{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8417{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q8419{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q8421{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8423{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8425{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q8427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q8429{0}] 0 0
[QuantInstCount] typing_Tm_abs_4d919759bceafc48670cf8103fc4eaae{0}[q8433{0}] 10 0
[QuantInstCount] interpretation_Tm_abs_4d919759bceafc48670cf8103fc4eaae{0}[q8434{0}] 16 0
[QuantInstCount] kinding_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23{0}[q8435{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23{0}[q8436{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23{0}[q8437{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23.1{0}[q8439{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23{0}[q8440{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23.1{0}[q8441{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_91d70d929c50d272e5e9ac9a3888fa23{0}[q8443{0}] 0 0
[QuantInstCount] typing_Tm_abs_5023fe60e05f98318af309487cfff48d{0}[q8445{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_5023fe60e05f98318af309487cfff48d{0}[q8446{0}] 10 0
