[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6429{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6429{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6430{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6430{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6431{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6431{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6433{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6434{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6434{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6436{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6437{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6437{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6438{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6438{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6439{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6439{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6441{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6442{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6442{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6444{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6445{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6446{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6447{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6448{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6449{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6450{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6451{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6451{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6452{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6452{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6453{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6453{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6454{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6454{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6455{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6455{1}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6456{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6456{1}] 2 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q6457{0}] 70 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q6457{1}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6458{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6459{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q6460{0}] 87 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q6460{1}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q6461{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q6461{1}] 0 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q6462{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6463{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6463{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6464{0}] 80 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6464{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6464{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6465{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6465{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6466{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6466{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6467{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6467{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6469{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6470{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6470{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6472{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6473{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6473{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6474{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6474{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6475{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6475{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6477{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6478{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6478{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6480{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6481{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6481{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6481{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6482{0}] 18 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6482{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6482{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6484{0}] 1 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6484{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6484{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6485{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6485{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6485{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6486{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6486{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6486{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6487{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6487{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6487{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6489{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6489{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6489{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6490{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6490{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6491{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6491{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6492{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6492{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6493{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6493{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6494{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6494{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6496{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6497{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6497{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6499{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6500{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6500{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6501{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6501{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6502{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6502{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6504{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6505{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6505{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6507{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6508{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6508{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6509{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6509{1}] 3 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6510{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6510{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6511{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6511{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6512{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6512{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6513{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6513{1}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6514{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6515{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6515{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6516{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6517{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6518{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6520{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6520{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6521{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6521{1}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q6522{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q6523{0}] 0 0
[QuantInstCount] typing_EtM.Ideal.ind_cpa_rest_adv{0}[q6525{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.modifies_none{0}[q6526{0}] 5 0
[QuantInstCount] equation_EtM.Ideal.ind_cpa_rest_adv{0}[q6527{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.modifies_none{0}[q6528{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q6534{0}] 5 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q6536{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6541{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6542{0}] 0 0
[QuantInstCount] haseqTm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9.1{0}[q6559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9.1{1}[q6559{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36f04b1278d6dc105d56888390c791f9{0}[q6565{0}] 2 0
[QuantInstCount] @query.4{0}[q6569{0}] 0 0
[QuantInstCount] @query.10{0}[q6570{0}] 0 0
[QuantInstCount] @query.17{0}[q6573{0}] 0 0
[QuantInstCount] @query.12{0}[q6580{0}] 0 0
[QuantInstCount] @query.4{0}[q6602{0}] 0 0
[QuantInstCount] @query.10{0}[q6604{0}] 0 0
[QuantInstCount] @query.17{0}[q6606{0}] 0 0
[QuantInstCount] @query.12{0}[q6620{0}] 0 0
[QuantInstCount] @query.4{0}[q6655{0}] 0 0
[QuantInstCount] @query.12{0}[q6662{0}] 0 0
[QuantInstCount] @query.4{0}[q6675{0}] 0 0
[QuantInstCount] @query.10{0}[q6676{0}] 0 0
[QuantInstCount] @query.12{0}[q6689{0}] 0 0
[QuantInstCount] @query.12{0}[q6703{0}] 0 0
[QuantInstCount] @query.12{0}[q6722{0}] 0 0
[QuantInstCount] @query.10{0}[q6728{0}] 24 0
[QuantInstCount] @query.17{0}[q6729{0}] 0 0
[QuantInstCount] @query.12{0}[q6732{0}] 0 0
[QuantInstCount] @query.12{0}[q6738{0}] 0 0
[QuantInstCount] @query.17{0}[q6746{0}] 0 0
[QuantInstCount] @query.17{0}[q6752{0}] 1 0
[QuantInstCount] @query.12{0}[q6759{0}] 0 0
[QuantInstCount] @query.12{0}[q6762{0}] 0 0
[QuantInstCount] @query.4{0}[q6764{0}] 24 0
[QuantInstCount] @query.12{0}[q6768{0}] 0 0
[QuantInstCount] @query.13{0}[q6770{0}] 0 0
[QuantInstCount] @query.13{1}[q6770{1}] 0 0
[QuantInstCount] @query.12{0}[q6772{0}] 0 0
[QuantInstCount] @query.12{0}[q6774{0}] 0 0
[QuantInstCount] @query.4{0}[q6776{0}] 0 0
[QuantInstCount] @query.12{0}[q6778{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6781{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6781{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6781{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6782{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6782{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6782{2}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q6784{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6785{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6786{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6788{0}] 74 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6788{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6789{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6790{0}] 71 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6791{0}] 71 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6793{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6793{1}] 23 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6793{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6794{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6794{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6794{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6795{0}] 1 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6795{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6795{2}] 0 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q6797{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q6798{0}] 24 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6799{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6800{0}] 24 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q6802{0}] 24 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6803{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6804{0}] 24 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6806{0}] 5 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6806{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6806{2}] 0 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q6807{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6808{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6808{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6809{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6809{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6810{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6810{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6812{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6813{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6813{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6815{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6816{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6816{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6817{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6817{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6818{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6818{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6820{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6821{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6821{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6823{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q6824{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6825{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6825{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6826{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6826{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6827{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6827{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6829{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6830{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6830{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6832{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6833{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6833{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6834{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6835{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6837{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6837{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6838{0}] 51 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6838{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6840{0}] 49 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6841{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6842{0}] 49 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6844{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6844{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6845{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6845{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6846{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6846{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6848{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6849{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6849{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6851{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6852{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6852{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6853{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6853{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6854{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6854{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6856{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6857{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6857{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6859{0}] 0 0
