[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] lemma_OPLSS.auto_lemma_mem_snoc{0}[q4590{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q4592{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q4594{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q4596{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q4598{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q4600{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q4602{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q4604{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q4606{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q4608{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4610{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q4612{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q4614{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4616{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q4618{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q4620{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q4622{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4624{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q4647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4650{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9ba6075287196057a203e7ce01daf56f{0}[q4671{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ba6075287196057a203e7ce01daf56f{0}[q4672{0}] 0 0
[QuantInstCount] haseqTm_refine_9ba6075287196057a203e7ce01daf56f{0}[q4673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ba6075287196057a203e7ce01daf56f{0}[q4677{0}] 11 0
[QuantInstCount] @query.3{0}[q4680{0}] 0 0
[QuantInstCount] @query.5{0}[q4681{0}] 0 0
[QuantInstCount] @query.3{0}[q4691{0}] 0 0
[QuantInstCount] @query.5{0}[q4693{0}] 0 0
[QuantInstCount] @query.3{0}[q4710{0}] 0 0
[QuantInstCount] @query.5{0}[q4711{0}] 0 0
[QuantInstCount] @query.3{0}[q4716{0}] 0 0
[QuantInstCount] @query.5{0}[q4717{0}] 0 0
[QuantInstCount] @query.5{0}[q4724{0}] 5 0
[QuantInstCount] @query.3{0}[q4730{0}] 5 0
[QuantInstCount] @query.3{0}[q4732{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4735{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4736{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4737{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.2{0}[q4739{0}] 4 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q4740{0}] 4 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q4741{0}] 4 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4742{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4743{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4745{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4746{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4747{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4748{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4749{0}] 5 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4751{0}] 12 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4752{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4753{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4755{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4756{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4758{0}] 9 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4758{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4759{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4760{0}] 6 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4762{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4763{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4764{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4764{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4765{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4765{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4767{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4768{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4768{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4769{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4769{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4771{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4772{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4772{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4773{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4773{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q4774{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q4774{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q4774{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q4775{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q4775{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q4775{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4776{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4776{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4777{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4777{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4778{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4778{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4780{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4781{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4781{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4783{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4784{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4784{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4785{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4785{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4786{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4786{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4788{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4789{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4789{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4791{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Entry__item__tag{0}[q4792{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Entry__item__tag{0}[q4793{0}] 3 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Entry__item__msg{0}[q4795{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Entry__item__msg{0}[q4796{0}] 3 0
[QuantInstCount] typing_OPLSS.Log.not_found{0}[q4798{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.not_found{0}[q4799{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4801{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4802{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4804{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4805{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4807{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4808{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q4810{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q4810{1}] 5 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4811{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4812{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q4815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4816{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q4817{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q4818{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q4819{0}] 0 0
[QuantInstCount] proj_equation_OPLSS.MAC.Entry_tag{0}[q4820{0}] 3 0
[QuantInstCount] proj_equation_OPLSS.MAC.Entry_msg{0}[q4821{0}] 3 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q4822{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4824{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4827{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4829{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4830{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4831{0}] 5 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4833{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4834{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4835{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q4838{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q4841{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q4843{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q4844{0}] 0 0
[QuantInstCount] defn_equation_OPLSS.Log.not_found{0}[q4845{0}] 0 0
[QuantInstCount] defn_equation_OPLSS.Log.not_found{0}[q4846{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4848{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4849{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4851{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4852{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4854{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4855{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q4857{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q4858{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q4860{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q4861{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q4863{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q4864{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q4866{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q4867{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4869{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4870{0}] 0 0
[QuantInstCount] OPLSS.MAC_pre_typing_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4872{0}] 0 0
[QuantInstCount] OPLSS.MAC_pre_typing_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4873{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845.1{0}[q4875{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4876{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845.1{0}[q4877{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4879{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4881{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4882{0}] 8 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4884{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4885{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q4887{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4888{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q4889{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4891{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q4917{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4932{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4934{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4939{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4941{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.not_found{0}[q4943{0}] 7 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4945{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4947{0}] 5 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q4951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4953{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4955{0}] 4 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q4959{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q4961{0}] 4 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q4963{0}] 5 0
[QuantInstCount] defn_equation_OPLSS.Log.not_found{0}[q4965{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4967{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4969{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4971{0}] 1 0
[QuantInstCount] OPLSS.MAC_pre_typing_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4973{0}] 8 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q4975{0}] 4 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4977{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q4979{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4981{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4981{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4981{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4983{0}] 5 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{0}[q4985{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{1}[q4985{1}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{2}[q4985{2}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q4987{0}] 7 0
[QuantInstCount] typing_OPLSS.Log.not_found{0}[q4989{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4991{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4993{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4995{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4997{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4997{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4997{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4999{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q5001{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{0}[q5003{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{1}[q5003{1}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{2}[q5003{2}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found{0}[q5005{0}] 0 0
[QuantInstCount] defn_equation_OPLSS.Log.not_found{0}[q5007{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q5009{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q5011{0}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845{0}[q5013{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q5015{0}] 0 0
[QuantInstCount] typing_Tm_abs_80c4598881bc806bb04230c1102bb60c{0}[q5031{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_80c4598881bc806bb04230c1102bb60c{0}[q5032{0}] 2 0
[QuantInstCount] @query.3{0}[q5038{0}] 0 0
[QuantInstCount] @query.7{0}[q5039{0}] 0 0
[QuantInstCount] @query.3{0}[q5054{0}] 0 0
[QuantInstCount] @query.7{0}[q5056{0}] 0 0
[QuantInstCount] @query.3{0}[q5083{0}] 0 0
[QuantInstCount] @query.3{0}[q5094{0}] 0 0
[QuantInstCount] @query.7{0}[q5095{0}] 0 0
[QuantInstCount] @query.7{0}[q5106{0}] 5 0
[QuantInstCount] @query.3{0}[q5115{0}] 5 0
[QuantInstCount] @query.3{0}[q5117{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q5120{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q5120{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q5120{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q5121{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q5122{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q5123{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.2{0}[q5125{0}] 1 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q5126{0}] 1 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q5127{0}] 1 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q5128{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q5129{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5131{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5132{0}] 5 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5133{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q5134{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5136{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q5137{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q5139{0}] 13 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q5139{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5140{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5141{0}] 6 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q5143{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q5144{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5145{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5146{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q5147{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q5149{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q5151{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q5151{1}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q5151{2}] 0 0
[QuantInstCount] OPLSS.MAC_interpretation_Tm_arrow_5d464641ba61607c288f64930bc02845.1{0}[q5152{0}] 2 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{0}[q5153{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{1}[q5153{1}] 0 0
[QuantInstCount] equation_OPLSS.Log.not_found.1{2}[q5153{2}] 3 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q5154{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q5154{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q5155{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q5155{1}] 0 0
