[LOGFILE] issue_0139-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80669174b 1.830s
[QuantInstCount] qp.fvfValDef125{1}[q6252{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6253{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6253{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6255{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6255{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6256{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6256{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6258{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6259{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6261{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6262{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6264{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6265{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6267{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6268{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6270{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6271{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6273{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6274{0}] 0 0
[QuantInstCount] qp.fvfDomDef133{0}[q6276{0}] 0 0
[QuantInstCount] qp.fvfDomDef133{0}[q6277{0}] 0 0
[QuantInstCount] qp.fvfValDef131{0}[q6279{0}] 0 0
[QuantInstCount] qp.fvfValDef131{1}[q6279{1}] 0 0
[QuantInstCount] qp.fvfValDef131{0}[q6280{0}] 0 0
[QuantInstCount] qp.fvfValDef131{1}[q6280{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q6282{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q6282{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q6283{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q6283{1}] 0 0
[QuantInstCount] f-aux{0}[q6286{0}] 0 0
[QuantInstCount] f-aux{0}[q6289{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6306{0}] 1 0
[QuantInstCount] qp.fvfValDef125{1}[q6306{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6308{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6310{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6312{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6314{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6316{0}] 32 0
[QuantInstCount] f-fctOfInv{0}[q6318{0}] 61 0
[QuantInstCount] qp.fvfDomDef133{0}[q6320{0}] 41 0
[QuantInstCount] qp.fvfValDef131{0}[q6322{0}] 3 0
[QuantInstCount] qp.fvfValDef131{1}[q6322{1}] 1 0
[QuantInstCount] qp.fvfValDef132{0}[q6324{0}] 3 0
[QuantInstCount] qp.fvfValDef132{1}[q6324{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6329{0}] 40 0
[QuantInstCount] qp.fvfValDef125{0}[q6331{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6331{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6333{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6335{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6337{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6339{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6341{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6343{0}] 0 0
[QuantInstCount] qp.fvfDomDef133{0}[q6345{0}] 0 0
[QuantInstCount] qp.fvfValDef131{0}[q6347{0}] 0 0
[QuantInstCount] qp.fvfValDef131{1}[q6347{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q6349{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q6349{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6351{0}] 0 0
[QuantInstCount] f-aux{0}[q6353{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6356{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6358{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6360{0}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q6370{0}] 0 0
[QuantInstCount] qp.fvfValDef134{1}[q6370{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q6371{0}] 0 0
[QuantInstCount] qp.fvfValDef134{1}[q6371{1}] 1 0
[QuantInstCount] qp.fvfValDef135{0}[q6373{0}] 0 0
[QuantInstCount] qp.fvfValDef135{1}[q6373{1}] 0 0
[QuantInstCount] qp.fvfValDef135{0}[q6374{0}] 0 0
[QuantInstCount] qp.fvfValDef135{1}[q6374{1}] 0 0
[QuantInstCount] qp.resPrmSumDef136{0}[q6376{0}] 0 0
[QuantInstCount] qp.resPrmSumDef136{0}[q6377{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6379{0}] 42 0
[QuantInstCount] qp.fvfValDef135{0}[q6384{0}] 1 0
[QuantInstCount] qp.fvfValDef135{1}[q6384{1}] 0 0
[QuantInstCount] qp.resPrmSumDef136{0}[q6386{0}] 0 0
[QuantInstCount] qp.fvfValDef135{0}[q6388{0}] 0 0
[QuantInstCount] qp.fvfValDef135{1}[q6388{1}] 0 0
[QuantInstCount] qp.resPrmSumDef136{0}[q6390{0}] 0 0
[QuantInstCount] qp.resPrmSumDef136{0}[q6393{0}] 16 0
[QuantInstCount] qp.fvfValDef137{0}[q6398{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6398{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6399{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6399{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6401{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6401{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6402{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6402{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6404{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6405{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6407{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6408{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6408{1}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6409{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6409{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6411{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6411{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6412{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6412{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6414{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6415{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6417{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6418{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6418{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6419{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6419{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6421{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6421{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6422{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6422{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6424{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6425{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6427{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6428{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6428{1}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6429{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6429{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6431{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6431{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6432{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6432{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6434{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6435{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6437{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6438{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6438{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6439{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6439{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6441{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6441{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6442{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6442{1}] 1 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6444{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6445{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6447{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6447{1}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6448{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6448{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6450{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6450{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6451{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6451{1}] 1 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6453{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6454{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6456{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6457{0}] 3 0
[QuantInstCount] qp.fvfValDef137{0}[q6466{0}] 1 0
[QuantInstCount] qp.fvfValDef137{1}[q6466{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6468{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6470{0}] 1 0
[QuantInstCount] qp.fvfValDef140{1}[q6470{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6472{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6474{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6474{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6476{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6478{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6478{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6480{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6483{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6486{0}] 3 0
[QuantInstCount] qp.fvfValDef137{0}[q6488{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6488{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6489{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6489{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6491{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6491{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6492{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6492{1}] 1 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6494{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6495{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6497{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6497{1}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6498{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6498{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6500{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6500{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6501{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6501{1}] 1 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6503{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6504{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6512{0}] 1 0
[QuantInstCount] qp.fvfValDef137{1}[q6512{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6514{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6516{0}] 1 0
[QuantInstCount] qp.fvfValDef140{1}[q6516{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6518{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6520{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6520{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6522{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6524{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6524{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6526{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6529{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6532{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6540{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6542{0}] 0 0
[QuantInstCount] f-aux{0}[q6545{0}] 0 0
[QuantInstCount] f-aux{0}[q6546{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6551{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6552{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6554{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6555{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6559{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6561{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6563{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6565{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q6572{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q6573{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6575{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6575{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6576{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6576{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6578{0}] 0 0
[QuantInstCount] qp.fvfValDef144{1}[q6578{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6579{0}] 0 0
[QuantInstCount] qp.fvfValDef144{1}[q6579{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6581{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6581{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6582{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6582{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6584{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6584{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q6585{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q6585{1}] 1 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6587{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6588{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6590{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6590{1}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6591{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6591{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6593{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6593{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6594{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6594{1}] 1 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6596{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6597{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6599{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6600{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6602{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6603{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q6605{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q6606{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6608{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6608{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6609{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6609{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6611{0}] 0 0
[QuantInstCount] qp.fvfValDef144{1}[q6611{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6612{0}] 0 0
[QuantInstCount] qp.fvfValDef144{1}[q6612{1}] 0 0
[QuantInstCount] f-aux{0}[q6615{0}] 0 0
[QuantInstCount] f-aux{0}[q6618{0}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q6632{0}] 1 0
[QuantInstCount] qp.fvfValDef137{1}[q6632{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6634{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6636{0}] 1 0
[QuantInstCount] qp.fvfValDef140{1}[q6636{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6638{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6640{0}] 19 0
[QuantInstCount] f-fctOfInv{0}[q6642{0}] 33 0
[QuantInstCount] qp.fvfDomDef145{0}[q6644{0}] 17 0
[QuantInstCount] qp.fvfValDef143{0}[q6646{0}] 1 0
[QuantInstCount] qp.fvfValDef143{1}[q6646{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6648{0}] 1 0
[QuantInstCount] qp.fvfValDef144{1}[q6648{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6652{0}] 24 0
[QuantInstCount] qp.fvfValDef137{0}[q6654{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q6654{1}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6656{0}] 0 0
[QuantInstCount] qp.fvfValDef140{0}[q6658{0}] 0 0
[QuantInstCount] qp.fvfValDef140{1}[q6658{1}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6660{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6662{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6664{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q6666{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6668{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6668{1}] 0 0
[QuantInstCount] qp.fvfValDef144{0}[q6670{0}] 0 0
[QuantInstCount] qp.fvfValDef144{1}[q6670{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6672{0}] 0 0
[QuantInstCount] qp.resPrmSumDef139{0}[q6675{0}] 0 0
[QuantInstCount] qp.resPrmSumDef142{0}[q6678{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6689{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6689{1}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6690{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6690{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6692{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6692{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6693{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6693{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6695{0}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6696{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6698{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6699{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6699{1}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6700{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6700{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6702{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6702{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6703{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6703{1}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6705{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6706{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6708{0}] 14 0
[QuantInstCount] qp.fvfValDef146{0}[q6713{0}] 1 0
[QuantInstCount] qp.fvfValDef146{1}[q6713{1}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6715{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6717{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6717{1}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6719{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6722{0}] 11 0
[QuantInstCount] qp.fvfValDef146{0}[q6724{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6724{1}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6725{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6725{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6727{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6727{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6728{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6728{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6730{0}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6731{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6733{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6734{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6735{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6743{0}] 1 0
[QuantInstCount] qp.fvfValDef146{1}[q6743{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6745{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6747{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6749{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6749{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6751{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6753{0}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6756{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6759{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6759{1}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6760{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6760{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6762{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6762{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6763{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6763{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6765{0}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6766{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6768{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6769{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6775{0}] 1 0
[QuantInstCount] qp.fvfValDef146{1}[q6775{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6777{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6779{0}] 0 0
[QuantInstCount] qp.fvfValDef146{0}[q6781{0}] 0 0
[QuantInstCount] qp.fvfValDef146{1}[q6781{1}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6783{0}] 0 0
[QuantInstCount] qp.resPrmSumDef149{0}[q6785{0}] 0 0
[QuantInstCount] qp.resPrmSumDef148{0}[q6788{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6797{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6799{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6802{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6803{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6805{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6806{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6807{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6809{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6810{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6811{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6813{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6814{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6815{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6817{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6821{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6823{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6825{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6827{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6829{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6831{0}] 1 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6833{0}] 0 0
[QuantInstCount] qp.resPrmSumDef150{0}[q6834{0}] 0 0
[QuantInstCount] qp.resPrmSumDef151{0}[q6836{0}] 0 0
