[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.54:140{0}[q26058{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26060{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26062{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26064{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26066{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26068{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26070{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26072{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26074{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26076{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26221{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26223{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26225{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26227{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26229{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26231{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26233{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26235{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26237{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26291{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26293{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26295{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26297{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26299{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26341{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26343{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26345{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26347{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26349{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26351{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26353{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26355{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26357{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26359{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26401{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26403{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26405{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26407{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26409{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26411{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26413{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26415{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26417{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26419{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26461{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26463{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26465{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26467{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26469{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26471{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26473{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26475{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26477{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26479{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26521{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26523{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26525{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26527{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26529{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26531{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26533{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26535{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26537{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26539{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26540{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26542{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26544{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26546{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26548{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26550{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26552{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26554{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26556{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26558{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26560{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26568{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26570{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26572{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26574{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26576{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26578{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26580{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26581{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26583{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26585{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26587{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26589{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26591{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26593{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26595{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26597{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26599{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26600{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26602{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26604{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26641{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26643{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26645{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26647{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26649{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26651{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26653{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26655{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26666{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26668{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26670{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26672{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26674{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26676{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26678{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26680{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26682{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26684{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26686{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26690{0}] 0 0
