[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4674{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4678{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4680{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@131@1758@505{0}[q4682{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@11@1758@506{0}[q4683{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@131@1758@505{0}[q4684{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@11@1758@506{0}[q4686{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348-aux{0}[q4690{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348-aux{0}[q4691{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q4693{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q4694{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q4697{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1764@11@1764@256{0}[q4699{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1764@11@1764@256{0}[q4700{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348-aux{0}[q4703{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348-aux{0}[q4704{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q4706{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q4707{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q4710{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1766@11@1766@256{0}[q4712{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1766@11@1766@256{0}[q4713{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1769@11@1769@262{0}[q4716{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1769@11@1769@262{0}[q4717{0}] 0 0
[QuantInstCount] qp.resPrmSumDef102{0}[q4720{0}] 0 0
[QuantInstCount] qp.resTrgDef103{0}[q4721{0}] 0 0
[QuantInstCount] qp.resPrmSumDef102{0}[q4722{0}] 1 0
[QuantInstCount] qp.resTrgDef103{0}[q4723{0}] 1 0
[QuantInstCount] e$TokenPurchase-aux{0}[q4724{0}] 0 0
[QuantInstCount] e$TokenPurchase-aux{0}[q4725{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4735{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4736{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4738{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4738{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4738{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4739{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4739{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4739{2}] 0 0
[QuantInstCount] quant-u-1649{0}[q4741{0}] 0 0
[QuantInstCount] quant-u-1649{0}[q4742{0}] 1 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4747{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4749{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4749{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4749{2}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4751{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4753{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4753{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4753{2}] 0 0
[QuantInstCount] qp.resPrmSumDef104{0}[q4760{0}] 0 0
[QuantInstCount] qp.resTrgDef105{0}[q4761{0}] 0 0
[QuantInstCount] qp.resPrmSumDef104{0}[q4762{0}] 1 0
[QuantInstCount] qp.resTrgDef105{0}[q4763{0}] 1 0
[QuantInstCount] e$EthPurchase-aux{0}[q4764{0}] 0 0
[QuantInstCount] e$EthPurchase-aux{0}[q4765{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4775{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4776{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4778{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4778{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4778{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4779{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4779{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4779{2}] 0 0
[QuantInstCount] quant-u-1652{0}[q4781{0}] 0 0
[QuantInstCount] quant-u-1652{0}[q4782{0}] 1 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4787{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4789{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4789{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4789{2}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4791{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4793{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4793{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4793{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4796{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4796{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4796{2}] 0 0
[QuantInstCount] qp.resPrmSumDef106{0}[q4801{0}] 0 0
[QuantInstCount] qp.resTrgDef107{0}[q4802{0}] 0 0
[QuantInstCount] qp.resPrmSumDef106{0}[q4803{0}] 1 0
[QuantInstCount] qp.resTrgDef107{0}[q4804{0}] 1 0
[QuantInstCount] e$AddLiquidity-aux{0}[q4805{0}] 0 0
[QuantInstCount] e$AddLiquidity-aux{0}[q4806{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4816{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4817{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4819{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4819{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4819{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4820{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4820{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4820{2}] 0 0
[QuantInstCount] quant-u-1655{0}[q4822{0}] 0 0
[QuantInstCount] quant-u-1655{0}[q4823{0}] 1 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4828{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4830{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4830{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4830{2}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4832{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4834{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4834{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4834{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4837{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4837{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4837{2}] 0 0
[QuantInstCount] qp.resPrmSumDef108{0}[q4842{0}] 0 0
[QuantInstCount] qp.resTrgDef109{0}[q4843{0}] 0 0
[QuantInstCount] qp.resPrmSumDef108{0}[q4844{0}] 1 0
[QuantInstCount] qp.resTrgDef109{0}[q4845{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q4846{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q4847{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4857{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4858{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4860{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4860{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4860{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4861{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4861{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4861{2}] 0 0
[QuantInstCount] quant-u-1658{0}[q4863{0}] 0 0
[QuantInstCount] quant-u-1658{0}[q4864{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4869{0}] 4 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4871{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4871{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4871{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4873{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4875{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4875{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4875{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4878{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4878{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4878{2}] 0 0
[QuantInstCount] qp.resPrmSumDef110{0}[q4883{0}] 0 0
[QuantInstCount] qp.resTrgDef111{0}[q4884{0}] 0 0
[QuantInstCount] qp.resPrmSumDef110{0}[q4885{0}] 1 0
[QuantInstCount] qp.resTrgDef111{0}[q4886{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q4887{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q4888{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4898{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4899{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4901{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4901{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4901{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4902{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4902{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4902{2}] 0 0
[QuantInstCount] quant-u-1661{0}[q4904{0}] 0 0
[QuantInstCount] quant-u-1661{0}[q4905{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4910{0}] 2 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4912{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4912{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4912{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4914{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4916{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4916{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4916{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4919{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4919{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4919{2}] 0 0
[QuantInstCount] qp.resPrmSumDef112{0}[q4924{0}] 0 0
[QuantInstCount] qp.resTrgDef113{0}[q4925{0}] 0 0
[QuantInstCount] qp.resPrmSumDef112{0}[q4926{0}] 1 0
[QuantInstCount] qp.resTrgDef113{0}[q4927{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q4928{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q4929{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4939{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4940{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4942{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4942{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4942{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4943{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4943{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4943{2}] 0 0
[QuantInstCount] quant-u-1664{0}[q4945{0}] 0 0
[QuantInstCount] quant-u-1664{0}[q4946{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q4951{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4953{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4953{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4953{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4955{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4957{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4957{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4957{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4960{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4960{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4960{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345-aux{0}[q4965{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345-aux{0}[q4966{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4968{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4969{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4972{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1756@11@1756@253{0}[q4974{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1756@11@1756@253{0}[q4975{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4978{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4979{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4981{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598-aux{0}[q4982{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4983{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598-aux{0}[q4985{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4987{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4988{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4989{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4991{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4995{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4997{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@131@1758@505{0}[q4999{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@11@1758@506{0}[q5000{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@131@1758@505{0}[q5001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1758@11@1758@506{0}[q5003{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348-aux{0}[q5007{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348-aux{0}[q5008{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q5010{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q5011{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1763@11@1763@348{0}[q5014{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1764@11@1764@256{0}[q5016{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1764@11@1764@256{0}[q5017{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348-aux{0}[q5020{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348-aux{0}[q5021{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q5023{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q5024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1765@11@1765@348{0}[q5027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1766@11@1766@256{0}[q5029{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1766@11@1766@256{0}[q5030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1769@11@1769@262{0}[q5033{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1769@11@1769@262{0}[q5034{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1877@11@1877@345-aux{0}[q5037{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1877@11@1877@345-aux{0}[q5038{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1877@11@1877@345{0}[q5040{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1877@11@1877@345{0}[q5041{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1877@11@1877@345{0}[q5044{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1878@11@1878@253{0}[q5046{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1878@11@1878@253{0}[q5047{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1879@131@1879@597-aux{0}[q5050{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1879@131@1879@597-aux{0}[q5051{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1879@131@1879@597-aux{0}[q5053{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1879@11@1879@598-aux{0}[q5054{0}] 0 0
