[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] kinding_FStar.Reflection.Typing.sigelt_typing@tok.1{0}[q8614{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.related_comp@tok.3{0}[q8616{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.related@tok.3{0}[q8618{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.non_informative@tok.1{0}[q8620{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.match_is_complete@tok.4{0}[q8622{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.constant_typing@tok.1{0}[q8624{0}] 3 0
[QuantInstCount] kinding_FStar.Reflection.Typing.branches_typing@tok.6{0}[q8626{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.branch_typing@tok.6{0}[q8628{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_550478c682c68bc258cdc9c537409294{0}[q8630{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Reflection.Typing.shift_subst_n{0}[q8632{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Reflection.Typing.shift_subst_elt{0}[q8634{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.fst{0}[q8636{0}] 1 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.map{0}[q8638{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q8640{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q8642{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.TypeChecker.Core.tot_or_ghost{0}[q8644{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.sigelt_view{0}[q8646{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.namedv_view{0}[q8648{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.lb_view{0}[q8650{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binding{0}[q8652{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.univ_leq{0}[q8654{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.univ_eq{0}[q8656{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.typing{0}[q8658{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.term_ctxt{0}[q8660{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.subst_elt{0}[q8662{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.sigelt_typing{0}[q8664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.relation{0}[q8666{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.related_comp{0}[q8668{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.related{0}[q8670{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.non_informative{0}[q8672{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.match_is_complete{0}[q8674{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.constant_typing{0}[q8676{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.branches_typing{0}[q8678{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Reflection.Typing.branch_typing{0}[q8680{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_terms.fuel_instrumented{0}[q8682{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_term.fuel_instrumented{0}[q8684{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_patterns.fuel_instrumented{0}[q8686{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_pattern.fuel_instrumented{0}[q8688{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_match_returns.fuel_instrumented{0}[q8690{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_comp.fuel_instrumented{0}[q8692{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_branches.fuel_instrumented{0}[q8694{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_branch.fuel_instrumented{0}[q8696{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_binder.fuel_instrumented{0}[q8698{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.subst_args.fuel_instrumented{0}[q8700{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_terms.fuel_instrumented{0}[q8702{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_patterns.fuel_instrumented{0}[q8704{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_pattern.fuel_instrumented{0}[q8706{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_opt.fuel_instrumented{0}[q8708{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_match_returns.fuel_instrumented{0}[q8710{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_comp.fuel_instrumented{0}[q8712{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_branches.fuel_instrumented{0}[q8714{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars_args.fuel_instrumented{0}[q8716{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.freevars.fuel_instrumented{0}[q8718{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q8720{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q8722{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q8724{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q8726{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q8728{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q8730{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q8732{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q8734{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.subst_var{0}[q8736{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.subst_db{0}[q8738{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.sigelt_has_type{0}[q8740{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.shift_subst_elt{0}[q8742{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.mk_comp{0}[q8744{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.maybe_uniq_of_term{0}[q8746{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q8748{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q8750{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Unk{0}[q8752{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Sg_Val{0}[q8754{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Sg_Let{0}[q8756{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Sg_Inductive{0}[q8758{0}] 0 0
[QuantInstCount] disc_equation_FStar.Reflection.Typing.NT{0}[q8760{0}] 0 0
[QuantInstCount] disc_equation_FStar.Reflection.Typing.ND{0}[q8762{0}] 0 0
[QuantInstCount] disc_equation_FStar.Reflection.Typing.DT{0}[q8764{0}] 0 0
[QuantInstCount] disc_equation_FStar.Reflection.Typing.Ctxt_app_head{0}[q8766{0}] 0 0
[QuantInstCount] disc_equation_FStar.Reflection.Typing.Ctxt_app_arg{0}[q8768{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q8770{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q8772{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Sg_Val@tok{0}[q8774{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Sg_Let@tok{0}[q8776{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Sg_Inductive@tok{0}[q8778{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mknamedv_view@tok{0}[q8780{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mklb_view@tok{0}[q8782{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinding@tok{0}[q8784{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UN_Refl@tok{0}[q8786{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UN_MaxLeq@tok{0}[q8788{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UN_MaxCongR@tok{0}[q8790{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UN_MaxCongL@tok{0}[q8792{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UN_MaxComm@tok{0}[q8794{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UNLEQ_Succ@tok{0}[q8796{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UNLEQ_Refl@tok{0}[q8798{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.UNLEQ_Max@tok{0}[q8800{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Var@tok{0}[q8802{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_UInst@tok{0}[q8804{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Token@tok{0}[q8806{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Sub@tok{0}[q8808{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Refine@tok{0}[q8810{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_PropIrrelevance@tok{0}[q8812{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Match@tok{0}[q8814{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Let@tok{0}[q8816{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_If@tok{0}[q8818{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_FVar@tok{0}[q8820{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Const@tok{0}[q8822{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Arrow@tok{0}[q8824{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_App@tok{0}[q8826{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.T_Abs@tok{0}[q8828{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.ST_Let_Opaque@tok{0}[q8830{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.ST_Let@tok{0}[q8832{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Relc_typ@tok{0}[q8834{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Relc_total_ghost@tok{0}[q8836{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Relc_ghost_total@tok{0}[q8838{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_univ@tok{0}[q8840{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_trans@tok{0}[q8842{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_sym@tok{0}[q8844{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_subtyping_token@tok{0}[q8846{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_refl@tok{0}[q8848{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_equiv@tok{0}[q8850{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_eq_token@tok{0}[q8852{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_ctxt@tok{0}[q8854{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_beta@tok{0}[q8856{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_arrow@tok{0}[q8858{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Rel_abs@tok{0}[q8860{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_uinst@tok{0}[q8862{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_type@tok{0}[q8864{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_total_arrow@tok{0}[q8866{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_token@tok{0}[q8868{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_ghost_arrow@tok{0}[q8870{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_fv@tok{0}[q8872{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Non_informative_app@tok{0}[q8874{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.NT@tok{0}[q8876{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.ND@tok{0}[q8878{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.MC_Tok@tok{0}[q8880{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.DT@tok{0}[q8882{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Ctxt_app_head@tok{0}[q8884{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.Ctxt_app_arg@tok{0}[q8886{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.CT_Unit@tok{0}[q8888{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.CT_True@tok{0}[q8890{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.CT_False@tok{0}[q8892{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.BT_S@tok{0}[q8894{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.BT_Nil@tok{0}[q8896{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Reflection.Typing.BO@tok{0}[q8898{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q8900{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q8902{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Sg_Val{0}[q8904{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Sg_Let{0}[q8906{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Sg_Inductive{0}[q8908{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mknamedv_view{0}[q8910{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mklb_view{0}[q8912{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q8914{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UN_Refl{0}[q8916{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UN_MaxLeq{0}[q8918{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UN_MaxCongR{0}[q8920{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UN_MaxCongL{0}[q8922{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UN_MaxComm{0}[q8924{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UNLEQ_Succ{0}[q8926{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UNLEQ_Refl{0}[q8928{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.UNLEQ_Max{0}[q8930{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Var{0}[q8932{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_UInst{0}[q8934{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Token{0}[q8936{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Sub{0}[q8938{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Refine{0}[q8940{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_PropIrrelevance{0}[q8942{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Match{0}[q8944{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Let{0}[q8946{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_If{0}[q8948{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_FVar{0}[q8950{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Const{0}[q8952{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Arrow{0}[q8954{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_App{0}[q8956{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.T_Abs{0}[q8958{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.ST_Let_Opaque{0}[q8960{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.ST_Let{0}[q8962{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Relc_typ{0}[q8964{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Relc_total_ghost{0}[q8966{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Relc_ghost_total{0}[q8968{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_univ{0}[q8970{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_trans{0}[q8972{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_sym{0}[q8974{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_subtyping_token{0}[q8976{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_refl{0}[q8978{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_equiv{0}[q8980{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_eq_token{0}[q8982{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_ctxt{0}[q8984{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_beta{0}[q8986{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_arrow{0}[q8988{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Rel_abs{0}[q8990{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_uinst{0}[q8992{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_type{0}[q8994{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_total_arrow{0}[q8996{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_token{0}[q8998{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_ghost_arrow{0}[q9000{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_fv{0}[q9002{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Non_informative_app{0}[q9004{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.NT{0}[q9006{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.ND{0}[q9008{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.MC_Tok{0}[q9010{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.DT{0}[q9012{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Ctxt_app_head{0}[q9014{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.Ctxt_app_arg{0}[q9016{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.CT_Unit{0}[q9018{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.CT_True{0}[q9020{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.CT_False{0}[q9022{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.BT_S{0}[q9024{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.BT_Nil{0}[q9026{0}] 0 0
[QuantInstCount] data_elim_FStar.Reflection.Typing.BO{0}[q9028{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q9030{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q9032{0}] 0 0
[QuantInstCount] FStar.Sealed_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q9034{0}] 0 0
[QuantInstCount] FStar.Sealed_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q9036{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_d2108a186532fe134b0637bbd260ff42{0}[q9038{0}] 2 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_a0d9ba9df5da877a9cedaa2f6b3aa0e4{0}[q9040{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_6a9ef67f818d56c4d9f3c774dfdc346f{0}[q9042{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_40cb63496fe0aed0ceecec48e40bb277{0}[q9044{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_358de19a574cccc9f2b9678c48d4ce0d{0}[q9046{0}] 2 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_2ed154122e359c6e51e163a6fae51391{0}[q9048{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_pre_typing_Tm_arrow_20a192b0a312c43202f4c98a8fa19432{0}[q9050{0}] 2 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_d2108a186532fe134b0637bbd260ff42.1{0}[q9052{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_d2108a186532fe134b0637bbd260ff42{0}[q9054{0}] 1 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_a0d9ba9df5da877a9cedaa2f6b3aa0e4.1{0}[q9056{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_a0d9ba9df5da877a9cedaa2f6b3aa0e4{0}[q9058{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_6a9ef67f818d56c4d9f3c774dfdc346f{0}[q9060{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_40cb63496fe0aed0ceecec48e40bb277.1{0}[q9062{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_40cb63496fe0aed0ceecec48e40bb277{0}[q9064{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_358de19a574cccc9f2b9678c48d4ce0d{0}[q9066{0}] 1 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_2ed154122e359c6e51e163a6fae51391{0}[q9068{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_20a192b0a312c43202f4c98a8fa19432{0}[q9070{0}] 1 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce{0}[q9072{0}] 2 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce.1{0}[q9074{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce.3{0}[q9076{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce{0}[q9078{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e{0}[q9080{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e.1{0}[q9082{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e.4{0}[q9084{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e{0}[q9086{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33.1{0}[q9088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33.1{1}[q9088{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q9090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90857745e6165e44925a7375a2a9cce8.1{0}[q9092{0}] 0 0
