[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] data_elim_Prims.Pair{0}[q5337{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5339{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q5340{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q5342{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q5344{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q5346{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q5348{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q5350{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q5352{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q5354{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q5356{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5394{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5426{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q5435{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5454{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5456{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5457{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q5459{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q5460{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q5461{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q5462{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5463{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q5464{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q5467{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q5469{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5476{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5483{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5489{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5495{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q5499{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q5501{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 23‰ 1314ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
