[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n133-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 53483229b 0.977s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4458{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4475{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4520{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4528{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4548{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4563{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4565{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4569{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4571{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4575{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4577{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4578{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4580{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4584{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4586{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4593{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4596{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4605{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4607{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4619{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4621{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4623{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4632{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4634{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4636{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4637{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4639{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4640{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4643{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4646{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4649{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4652{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4658{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4660{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4666{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4673{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4675{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4679{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4685{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4687{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4691{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4706{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4712{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4721{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4724{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4727{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4736{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4738{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4744{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4747{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4748{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4750{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4751{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4753{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4754{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4756{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4757{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4759{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4760{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4762{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4763{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4765{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4766{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4768{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4769{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4772{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4774{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4777{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4778{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4780{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4781{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4783{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4784{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4786{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4787{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4789{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4790{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4792{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4793{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4796{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4798{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4799{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4801{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4802{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4804{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4805{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4808{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4811{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4814{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4817{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4819{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4820{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4823{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4826{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4829{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4832{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4837{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4847{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4887{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4933{0}] 0 0
