[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.SetData_sp-n23-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12808767b 0.342s
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5298{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5298{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5298{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5299{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5299{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5299{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5299{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5300{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5300{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5300{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5300{3}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5302{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5302{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5302{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5302{3}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5304{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5304{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5304{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5304{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5305{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5305{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5305{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5305{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5306{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5306{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5306{3}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q5308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q5308{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q5308{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q5308{3}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5310{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5310{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5310{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5311{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5311{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5312{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5312{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5314{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5314{2}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5316{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5316{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5317{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5317{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5318{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5318{2}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5320{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5320{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5320{2}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5322{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5322{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5323{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5323{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5324{1}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5324{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q5326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q5326{1}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q5326{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5329{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5330{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5335{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5340{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5341{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5342{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5343{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5347{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5348{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5349{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5350{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5352{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5353{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5355{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5356{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5358{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5359{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5362{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5369{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5374{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5376{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5378{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q5380{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q5380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5382{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q5386{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q5386{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q5387{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q5387{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5389{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5401{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5402{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5404{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5411{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5412{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5414{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5417{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5418{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5421{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5424{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5430{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5436{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5438{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5442{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5450{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5451{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5452{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5454{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5455{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5458{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5461{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5463{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5464{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5466{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5467{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5469{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5470{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5476{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5477{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5483{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q5490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q5490{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5492{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5495{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5498{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5499{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5501{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5503{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5504{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5505{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5507{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q5509{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q5509{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q5510{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q5510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5513{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5514{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5515{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5517{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5518{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5520{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5521{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5535{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5536{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5538{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5544{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5547{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5550{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5551{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5553{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5554{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5556{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5557{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5559{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5563{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5565{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5568{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5569{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5571{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5575{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5576{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5600{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5610{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5611{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5612{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5614{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5615{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5617{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5618{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5619{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5621{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5623{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5624{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5626{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q5627{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5629{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5630{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5631{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q5633{0}] 0 0
