[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n140-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 57728221b 1.119s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5051{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5061{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5079{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5082{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5094{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5208{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5225{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5231{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5234{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5237{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5243{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5247{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5249{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5261{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5267{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5289{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5291{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5295{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5301{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5313{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5322{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5325{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5336{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5390{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q5412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5421{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5445{0}] 0 0
