[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n198-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13871481b 0.329s
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4092{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4092{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4093{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4093{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4093{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4094{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4094{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4094{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4096{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4096{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4096{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4098{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4098{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4098{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4099{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4099{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4099{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4100{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4100{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4100{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4102{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4102{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4102{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4104{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4104{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4104{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4105{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4105{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4105{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4106{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4106{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4106{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4108{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4108{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4108{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4110{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4110{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4111{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4111{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4112{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4112{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4112{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4114{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4114{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4116{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4116{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4117{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4117{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4118{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4118{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4118{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4120{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4122{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4122{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4123{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4123{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4124{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4124{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4124{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q4126{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q4126{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q4126{2}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4129{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4130{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4132{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4133{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4137{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4142{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4144{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4148{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4150{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4151{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4156{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4158{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4159{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4160{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4162{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q4164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q4164{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q4164{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q4164{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q4165{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q4165{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q4165{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q4165{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q4166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q4166{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q4166{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q4166{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q4168{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q4168{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q4168{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q4168{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4171{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4172{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4173{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4174{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4175{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4176{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4179{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4180{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4182{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4185{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4186{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4188{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4189{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4191{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4192{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4194{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4195{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4197{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4200{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4204{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4206{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4210{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4212{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4218{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4220{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4224{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4225{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4226{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4227{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4228{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4231{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4232{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4235{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4237{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4238{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4239{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4240{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4248{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4249{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4257{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4259{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4260{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4261{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4263{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4264{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4265{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4266{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4269{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4270{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4277{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4284{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4291{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4294{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4295{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4296{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4299{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4301{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4302{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4304{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4305{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4307{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4308{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4310{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4311{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4313{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4320{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4324{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4328{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4339{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4342{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4344{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4345{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4348{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4360{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4361{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4362{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4363{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4377{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4379{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4380{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4382{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4396{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4397{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4398{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4406{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4407{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4409{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4416{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q4417{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q4418{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q4419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q4419{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q4419{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q4420{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q4420{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q4420{2}] 0 0
