[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6253{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6255{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6259{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6261{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6265{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6267{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6269{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6273{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6277{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6279{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6283{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6289{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6319{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6321{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6349{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6349{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6349{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6349{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6351{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6351{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6351{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6351{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6355{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6358{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6358{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6358{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6360{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6361{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6361{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6361{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6363{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6363{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6364{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6364{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6366{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6366{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6366{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6368{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6368{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6368{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6368{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6370{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6370{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6370{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6370{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6370{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6372{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6372{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6374{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6374{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6374{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6376{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6376{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6376{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6378{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6382{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6382{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6386{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6388{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6388{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6388{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6390{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6390{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6390{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6392{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6392{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6395{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6395{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6395{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6397{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6397{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6398{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6398{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6398{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6400{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6400{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6400{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6401{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6401{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6403{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6403{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6405{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6405{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6405{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6407{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6407{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6407{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6407{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6407{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6409{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6409{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6411{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6411{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6413{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6413{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6413{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6415{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6419{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6419{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6419{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6421{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6425{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6425{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6425{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6427{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6427{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6427{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6429{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6431{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6432{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6434{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6434{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6435{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6435{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6435{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6437{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6437{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6437{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6440{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6442{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6442{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6442{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6444{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6444{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6444{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6444{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6444{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6448{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6450{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6456{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6456{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6456{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6458{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6462{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6462{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6464{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6464{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6466{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6469{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6469{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6469{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6471{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6471{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6472{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6472{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6472{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6474{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6474{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6474{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6475{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6475{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6477{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6477{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6477{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6479{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6479{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6479{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6479{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6481{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6481{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6481{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6481{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6481{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6483{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6483{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6485{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6485{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6485{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6487{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6487{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6487{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6493{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6493{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6493{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6495{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6497{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6499{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6499{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6499{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6501{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6501{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6501{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q6503{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6504{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6504{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6507{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6507{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6507{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6509{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6509{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6510{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6510{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6510{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6512{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6512{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6513{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6513{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6515{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6515{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6515{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6517{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6517{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6517{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6517{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6519{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6519{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6519{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6519{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6521{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6521{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6523{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6523{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6523{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6525{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6525{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6527{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6531{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6531{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6533{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6535{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6537{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6537{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6537{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6539{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6539{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6541{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6541{1}] 0 0
