[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12545474b 0.298s
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3855{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3857{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3857{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3857{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3857{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3859{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3859{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3859{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3859{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3860{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3860{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3860{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3860{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3861{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3861{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3861{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3861{3}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3863{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3863{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3863{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3863{3}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3865{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3865{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3865{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3865{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3866{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3866{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3866{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3866{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3867{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3867{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3867{2}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3867{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3869{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3869{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3869{2}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3869{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3871{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3871{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3871{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3871{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3872{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3872{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3872{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3872{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3873{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3873{2}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3873{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3875{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3875{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3875{2}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3875{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3877{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3877{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3877{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3877{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3878{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3878{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3878{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3878{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3879{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3879{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3879{2}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3879{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3881{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3881{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3881{2}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3881{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3883{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3883{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3883{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3883{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3884{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3884{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3884{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3884{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3885{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3885{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3885{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3885{3}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3887{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3887{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3887{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3887{3}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3889{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3889{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3889{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3889{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3890{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3890{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3890{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3890{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3891{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3891{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3891{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3891{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3893{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3893{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3893{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3893{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3895{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3895{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3895{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3896{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3896{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3896{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3897{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3897{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3897{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3899{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3899{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3899{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3901{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3901{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3901{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3902{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3902{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3902{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3903{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3903{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3903{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3905{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3905{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3905{2}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3907{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3907{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3907{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3908{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3908{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3908{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3909{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3909{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3909{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3911{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3911{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3911{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3913{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3913{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3913{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3914{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3914{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3914{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3915{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3915{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3915{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3917{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3917{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3917{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3919{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3919{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3919{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3920{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3920{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3920{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3921{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3921{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3921{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3923{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3923{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3923{2}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3925{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3926{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3927{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3929{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3930{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3931{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3932{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3933{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3934{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3935{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3937{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3939{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3941{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3942{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3943{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3944{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3945{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3946{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3947{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3948{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3950{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3951{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3953{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3954{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3955{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3956{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3958{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3958{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3958{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3958{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3959{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3959{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3959{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3959{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3960{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3960{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3960{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3960{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3962{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3962{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3962{2}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3962{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3964{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3965{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3966{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3966{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3967{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3968{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3969{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3970{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3972{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3973{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3975{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3976{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3978{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3979{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3981{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3982{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3983{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3984{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3985{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3986{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3987{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3988{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3990{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3991{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3993{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3994{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3996{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3997{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3999{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4000{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4002{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4003{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4005{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4006{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4008{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4011{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4012{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4013{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4015{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4017{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4018{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4019{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4020{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4021{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4023{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4024{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4026{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4027{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4029{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4030{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4032{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4035{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4039{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4043{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4044{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4045{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4046{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4047{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4049{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4050{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4051{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4052{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4054{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4055{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4056{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4063{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4067{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4068{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4069{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4071{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4072{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4074{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4075{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4077{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4078{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4080{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4081{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4083{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4090{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4094{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4095{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4096{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4098{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4099{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4112{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q4117{0}] 0 0
