[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3417{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3417{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3422{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3422{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3422{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3428{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3428{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3428{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3433{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3433{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3433{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3435{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3435{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3441{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3441{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3441{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3446{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3446{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3446{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3448{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3449{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3451{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3452{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3453{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3455{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3457{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3458{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3459{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3461{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3467{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3467{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3467{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3472{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3472{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3472{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3474{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3474{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3477{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3478{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3479{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3481{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3483{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3484{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3486{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3487{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3488{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3492{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3493{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3494{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3496{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3498{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3499{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3500{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3502{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3504{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3505{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3507{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3508{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3514{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3514{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3519{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3519{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3519{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3521{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3521{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3528{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3531{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3533{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3534{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3536{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3537{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3538{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3540{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3543{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3544{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3546{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3552{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3552{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3557{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3557{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3557{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3559{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3559{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3565{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3565{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3565{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3570{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3570{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3570{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3576{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3576{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3576{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3581{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3581{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3581{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3583{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3583{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3586{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3587{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3588{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3590{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3592{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3593{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3594{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3596{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3598{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3599{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3600{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3602{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3604{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3606{0}] 14 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3608{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3610{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3612{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3617{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3620{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3624{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3624{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3624{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3629{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3629{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3629{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3632{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3632{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3638{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3638{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3638{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3643{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3646{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3646{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3649{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3649{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3655{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3655{1}] 36 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3655{2}] 20 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3660{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3660{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3660{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3663{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3663{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3667{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3667{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3677{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3677{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3677{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3680{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3680{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3690{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3690{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3690{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3693{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3693{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3703{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3703{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3703{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3706{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3706{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3710{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3710{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3714{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3714{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3718{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3718{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3722{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3722{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3732{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3732{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3732{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3735{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3735{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3739{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3739{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3743{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3743{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3753{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3753{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3753{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3756{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3756{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3766{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3766{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3766{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3769{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3769{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3779{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3779{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3779{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3782{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3792{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3792{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3792{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3795{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3795{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3805{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3805{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3805{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3808{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3808{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3811{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3811{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3811{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3811{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3811{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3812{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3812{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3812{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3812{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3812{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3814{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3814{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3814{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3822{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3822{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3822{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3825{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3825{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3835{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3835{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3835{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3838{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3838{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3848{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3848{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3848{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3851{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3851{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3861{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3861{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3861{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3864{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3864{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3874{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3874{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3874{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3877{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3877{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3887{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3887{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3887{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3890{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3890{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3900{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3900{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3900{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3903{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3903{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3913{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3913{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3913{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3916{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3916{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3926{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3926{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3926{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3935{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3935{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3935{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3944{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3944{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3944{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3946{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3947{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3949{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3949{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3949{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3949{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3949{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3950{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3950{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3953{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3954{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3956{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3957{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3959{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3962{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3963{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3965{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3966{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3968{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3968{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3968{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3968{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3968{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3969{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3969{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3969{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3969{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3969{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3971{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3971{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3974{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3977{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3978{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3980{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3980{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3983{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3984{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3986{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3989{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3989{1}] 0 0
