[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q3033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q3033{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q3035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q3036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q3036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q3036{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q3038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q3038{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3096{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3098{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3099{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3099{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3099{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3099{4}] 34 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3200{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3201{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3204{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3211{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3214{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3217{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3218{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3228{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3229{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3234{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3235{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3236{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3256{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3256{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3256{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3256{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3256{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3257{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3257{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3257{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3257{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3259{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3259{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3259{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3264{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3265{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3266{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3268{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3270{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3272{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3274{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3276{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3276{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3276{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3276{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3276{4}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3277{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3362{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3364{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3366{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3368{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3370{0}] 279 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3372{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3374{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3376{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3378{0}] 70 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3384{0}] 48 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3386{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3388{0}] 328 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3390{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3392{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q3398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q3398{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q3399{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q3399{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q3400{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q3400{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q3400{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q3400{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q3401{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q3401{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q3401{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q3401{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q3403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q3403{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q3403{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3404{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3408{0}] 48 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3438{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3438{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3438{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3439{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3439{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3439{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3439{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3439{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3453{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3453{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3453{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3453{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3453{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3454{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3454{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3454{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3488{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3488{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3488{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3488{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3488{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3489{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3489{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3489{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3489{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3491{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3491{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3491{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3491{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3492{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3492{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3492{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3492{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3492{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3530{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3530{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3530{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3530{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3531{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3531{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3531{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3531{4}] 0 0
[tool] axiom-profiler
[Parse] Err 734‰ 59456ms
[Graph] 399ms
[Analysis] Err 250ms Sequence contains no matching element
[Loops] 0 true, 0 false
