[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n155-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 70634433b 1.302s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5607{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5613{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5619{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5621{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5622{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5624{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5625{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5630{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5631{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5634{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5636{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5637{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5639{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5640{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5643{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5646{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5649{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5652{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5658{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5660{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5666{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5677{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5680{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5686{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5687{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5689{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5719{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5738{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5744{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5746{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5747{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5749{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5750{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5752{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5753{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5755{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5756{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5758{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5759{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5761{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5762{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5764{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5765{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5767{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5768{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5770{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5774{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5776{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5777{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5779{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5780{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5782{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5783{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5785{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5786{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5788{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5789{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5791{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5794{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5796{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5798{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5799{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5801{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5802{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5804{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5805{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5808{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5811{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5814{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5817{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5819{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5820{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5823{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5826{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5829{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5832{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5837{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5847{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5883{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5998{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6010{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6016{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6034{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q6061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q6062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q6062{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q6079{0}] 0 0
