[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] @query.7{0}[q8666{0}] 0 0
[QuantInstCount] @query.5{0}[q8667{0}] 0 0
[QuantInstCount] @query.5{1}[q8667{1}] 0 0
[QuantInstCount] @query.4{0}[q8668{0}] 0 0
[QuantInstCount] @query.4{1}[q8668{1}] 0 0
[QuantInstCount] @query.3{0}[q8669{0}] 0 0
[QuantInstCount] @query.6{0}[q8670{0}] 0 0
[QuantInstCount] @query.6{1}[q8670{1}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8672{0}] 1 0
[QuantInstCount] @query.6{0}[q8673{0}] 0 0
[QuantInstCount] @query.6{1}[q8673{1}] 0 0
[QuantInstCount] @query.9{0}[q8674{0}] 0 0
[QuantInstCount] @query.10{0}[q8675{0}] 0 0
[QuantInstCount] @query.11{0}[q8676{0}] 0 0
[QuantInstCount] @query.12{0}[q8677{0}] 0 0
[QuantInstCount] @query.13{0}[q8678{0}] 0 0
[QuantInstCount] @query.8{0}[q8679{0}] 0 0
[QuantInstCount] @query.7{0}[q8680{0}] 0 0
[QuantInstCount] @query.5{0}[q8681{0}] 0 0
[QuantInstCount] @query.5{1}[q8681{1}] 0 0
[QuantInstCount] @query.4{0}[q8682{0}] 0 0
[QuantInstCount] @query.4{1}[q8682{1}] 0 0
[QuantInstCount] @query.3{0}[q8683{0}] 0 0
[QuantInstCount] @query.6{0}[q8684{0}] 0 0
[QuantInstCount] @query.6{1}[q8684{1}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8686{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8687{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8688{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8688{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8689{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8690{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8690{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8691{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8691{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8693{0}] 0 0
[QuantInstCount] @query.5{0}[q8694{0}] 0 0
[QuantInstCount] @query.5{1}[q8694{1}] 0 0
[QuantInstCount] @query.3{0}[q8696{0}] 0 0
[QuantInstCount] @query.11{0}[q8698{0}] 0 0
[QuantInstCount] @query.8{0}[q8700{0}] 0 0
[QuantInstCount] @query.7{0}[q8702{0}] 0 0
[QuantInstCount] @query.3{0}[q8705{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8707{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8707{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8709{0}] 0 0
[QuantInstCount] @query.6{0}[q8710{0}] 0 0
[QuantInstCount] @query.6{1}[q8710{1}] 0 0
[QuantInstCount] @query.9{0}[q8711{0}] 0 0
[QuantInstCount] @query.10{0}[q8712{0}] 0 0
[QuantInstCount] @query.11{0}[q8713{0}] 0 0
[QuantInstCount] @query.12{0}[q8714{0}] 0 0
[QuantInstCount] @query.13{0}[q8715{0}] 0 0
[QuantInstCount] @query.8{0}[q8716{0}] 0 0
[QuantInstCount] @query.7{0}[q8717{0}] 0 0
[QuantInstCount] @query.5{0}[q8718{0}] 0 0
[QuantInstCount] @query.5{1}[q8718{1}] 0 0
[QuantInstCount] @query.4{0}[q8719{0}] 0 0
[QuantInstCount] @query.4{1}[q8719{1}] 0 0
[QuantInstCount] @query.3{0}[q8720{0}] 0 0
[QuantInstCount] @query.10{0}[q8721{0}] 0 0
[QuantInstCount] @query.11{0}[q8723{0}] 0 0
[QuantInstCount] @query.13{0}[q8725{0}] 0 0
[QuantInstCount] @query.8{0}[q8727{0}] 0 0
[QuantInstCount] @query.7{0}[q8729{0}] 0 0
[QuantInstCount] @query.5{0}[q8731{0}] 0 0
[QuantInstCount] @query.5{1}[q8731{1}] 0 0
[QuantInstCount] @query.3{0}[q8733{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8735{0}] 1 0
[QuantInstCount] @query.9{0}[q8736{0}] 0 0
[QuantInstCount] @query.10{0}[q8738{0}] 0 0
[QuantInstCount] @query.11{0}[q8740{0}] 0 0
[QuantInstCount] @query.12{0}[q8742{0}] 0 0
[QuantInstCount] @query.13{0}[q8744{0}] 0 0
[QuantInstCount] @query.3{0}[q8747{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8749{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8750{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8750{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8751{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8751{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8753{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8754{0}] 0 0
[QuantInstCount] @query.9{0}[q8755{0}] 0 0
[QuantInstCount] @query.10{0}[q8757{0}] 0 0
[QuantInstCount] @query.11{0}[q8759{0}] 0 0
[QuantInstCount] @query.12{0}[q8761{0}] 0 0
[QuantInstCount] @query.13{0}[q8763{0}] 0 0
[QuantInstCount] @query.3{0}[q8766{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8768{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8768{1}] 0 0
[QuantInstCount] @query.9{0}[q8769{0}] 0 0
[QuantInstCount] @query.10{0}[q8771{0}] 0 0
[QuantInstCount] @query.11{0}[q8773{0}] 0 0
[QuantInstCount] @query.12{0}[q8775{0}] 0 0
[QuantInstCount] @query.13{0}[q8777{0}] 0 0
[QuantInstCount] @query.3{0}[q8780{0}] 0 0
[QuantInstCount] @query.5{0}[q8782{0}] 0 0
[QuantInstCount] @query.5{1}[q8782{1}] 0 0
[QuantInstCount] @query.3{0}[q8784{0}] 0 0
[QuantInstCount] @query.11{0}[q8786{0}] 0 0
[QuantInstCount] @query.8{0}[q8788{0}] 0 0
[QuantInstCount] @query.7{0}[q8790{0}] 0 0
[QuantInstCount] @query.3{0}[q8793{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8795{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8795{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8797{0}] 0 0
[QuantInstCount] @query.9{0}[q8798{0}] 0 0
[QuantInstCount] @query.10{0}[q8800{0}] 0 0
[QuantInstCount] @query.11{0}[q8802{0}] 0 0
[QuantInstCount] @query.12{0}[q8804{0}] 0 0
[QuantInstCount] @query.13{0}[q8806{0}] 0 0
[QuantInstCount] @query.3{0}[q8809{0}] 0 0
[QuantInstCount] @query.9{0}[q8811{0}] 0 0
[QuantInstCount] @query.10{0}[q8813{0}] 0 0
[QuantInstCount] @query.11{0}[q8815{0}] 0 0
[QuantInstCount] @query.12{0}[q8817{0}] 0 0
[QuantInstCount] @query.13{0}[q8819{0}] 0 0
[QuantInstCount] @query.8{0}[q8821{0}] 0 0
[QuantInstCount] @query.7{0}[q8823{0}] 0 0
[QuantInstCount] @query.3{0}[q8826{0}] 0 0
[QuantInstCount] @query.6{0}[q8828{0}] 0 0
[QuantInstCount] @query.6{1}[q8828{1}] 0 0
[QuantInstCount] @query.9{0}[q8829{0}] 0 0
[QuantInstCount] @query.10{0}[q8830{0}] 0 0
[QuantInstCount] @query.11{0}[q8831{0}] 0 0
[QuantInstCount] @query.12{0}[q8832{0}] 0 0
[QuantInstCount] @query.13{0}[q8833{0}] 0 0
[QuantInstCount] @query.8{0}[q8834{0}] 0 0
[QuantInstCount] @query.7{0}[q8835{0}] 0 0
[QuantInstCount] @query.5{0}[q8836{0}] 0 0
[QuantInstCount] @query.5{1}[q8836{1}] 0 0
[QuantInstCount] @query.4{0}[q8837{0}] 0 0
[QuantInstCount] @query.4{1}[q8837{1}] 0 0
[QuantInstCount] @query.3{0}[q8838{0}] 0 0
[QuantInstCount] @query.10{0}[q8839{0}] 0 0
[QuantInstCount] @query.13{0}[q8841{0}] 0 0
[QuantInstCount] @query.8{0}[q8843{0}] 0 0
[QuantInstCount] @query.7{0}[q8845{0}] 0 0
[QuantInstCount] @query.5{0}[q8847{0}] 0 0
[QuantInstCount] @query.5{1}[q8847{1}] 0 0
[QuantInstCount] @query.3{0}[q8849{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8851{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8852{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8853{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8853{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8854{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8855{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8855{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8856{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8856{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8858{0}] 0 0
[QuantInstCount] @query.5{0}[q8859{0}] 0 0
[QuantInstCount] @query.5{1}[q8859{1}] 0 0
[QuantInstCount] @query.3{0}[q8861{0}] 0 0
[QuantInstCount] @query.11{0}[q8863{0}] 0 0
[QuantInstCount] @query.8{0}[q8865{0}] 0 0
[QuantInstCount] @query.7{0}[q8867{0}] 0 0
[QuantInstCount] @query.3{0}[q8870{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8872{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8872{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8874{0}] 0 0
[QuantInstCount] @query.6{0}[q8875{0}] 0 0
[QuantInstCount] @query.6{1}[q8875{1}] 0 0
[QuantInstCount] @query.9{0}[q8876{0}] 0 0
[QuantInstCount] @query.10{0}[q8877{0}] 0 0
[QuantInstCount] @query.11{0}[q8878{0}] 0 0
[QuantInstCount] @query.12{0}[q8879{0}] 0 0
[QuantInstCount] @query.13{0}[q8880{0}] 0 0
[QuantInstCount] @query.8{0}[q8881{0}] 0 0
[QuantInstCount] @query.7{0}[q8882{0}] 0 0
[QuantInstCount] @query.5{0}[q8883{0}] 0 0
[QuantInstCount] @query.5{1}[q8883{1}] 0 0
[QuantInstCount] @query.4{0}[q8884{0}] 0 0
[QuantInstCount] @query.4{1}[q8884{1}] 0 0
[QuantInstCount] @query.3{0}[q8885{0}] 0 0
[QuantInstCount] @query.11{0}[q8886{0}] 0 0
[QuantInstCount] @query.8{0}[q8888{0}] 0 0
[QuantInstCount] @query.7{0}[q8890{0}] 0 0
[QuantInstCount] @query.5{0}[q8892{0}] 0 0
[QuantInstCount] @query.5{1}[q8892{1}] 0 0
[QuantInstCount] @query.3{0}[q8894{0}] 0 0
[QuantInstCount] @query.6{0}[q8896{0}] 0 0
[QuantInstCount] @query.6{1}[q8896{1}] 0 0
[QuantInstCount] @query.9{0}[q8897{0}] 0 0
[QuantInstCount] @query.10{0}[q8898{0}] 0 0
[QuantInstCount] @query.11{0}[q8899{0}] 0 0
[QuantInstCount] @query.12{0}[q8900{0}] 0 0
[QuantInstCount] @query.13{0}[q8901{0}] 0 0
[QuantInstCount] @query.8{0}[q8902{0}] 0 0
[QuantInstCount] @query.7{0}[q8903{0}] 0 0
[QuantInstCount] @query.5{0}[q8904{0}] 0 0
[QuantInstCount] @query.5{1}[q8904{1}] 0 0
[QuantInstCount] @query.4{0}[q8905{0}] 0 0
[QuantInstCount] @query.4{1}[q8905{1}] 0 0
[QuantInstCount] @query.3{0}[q8906{0}] 0 0
[QuantInstCount] @query.11{0}[q8907{0}] 0 0
[QuantInstCount] @query.13{0}[q8909{0}] 0 0
[QuantInstCount] @query.8{0}[q8911{0}] 0 0
[QuantInstCount] @query.7{0}[q8913{0}] 0 0
[QuantInstCount] @query.5{0}[q8915{0}] 64 0
[QuantInstCount] @query.5{1}[q8915{1}] 0 0
[QuantInstCount] @query.3{0}[q8917{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8919{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8920{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8920{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8921{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8922{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8922{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8923{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8924{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8925{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8925{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8926{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8926{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8928{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8929{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8929{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8930{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8930{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8932{0}] 0 0
[QuantInstCount] @query.6{0}[q8933{0}] 0 0
[QuantInstCount] @query.6{1}[q8933{1}] 0 0
[QuantInstCount] @query.9{0}[q8934{0}] 0 0
[QuantInstCount] @query.10{0}[q8935{0}] 0 0
[QuantInstCount] @query.11{0}[q8936{0}] 0 0
[QuantInstCount] @query.12{0}[q8937{0}] 0 0
[QuantInstCount] @query.13{0}[q8938{0}] 0 0
[QuantInstCount] @query.8{0}[q8939{0}] 0 0
[QuantInstCount] @query.7{0}[q8940{0}] 0 0
[QuantInstCount] @query.5{0}[q8941{0}] 0 0
[QuantInstCount] @query.5{1}[q8941{1}] 0 0
[QuantInstCount] @query.4{0}[q8942{0}] 0 0
[QuantInstCount] @query.4{1}[q8942{1}] 0 0
[QuantInstCount] @query.3{0}[q8943{0}] 0 0
[QuantInstCount] @query.9{0}[q8944{0}] 0 0
[QuantInstCount] @query.8{0}[q8946{0}] 0 0
[QuantInstCount] @query.5{0}[q8948{0}] 0 0
[QuantInstCount] @query.5{1}[q8948{1}] 0 0
[QuantInstCount] @query.3{0}[q8950{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8952{0}] 1 0
[QuantInstCount] @query.6{0}[q8953{0}] 0 0
[QuantInstCount] @query.6{1}[q8953{1}] 0 0
[QuantInstCount] @query.9{0}[q8954{0}] 0 0
[QuantInstCount] @query.10{0}[q8955{0}] 0 0
[QuantInstCount] @query.11{0}[q8956{0}] 0 0
[QuantInstCount] @query.12{0}[q8957{0}] 0 0
[QuantInstCount] @query.13{0}[q8958{0}] 0 0
[QuantInstCount] @query.8{0}[q8959{0}] 0 0
[QuantInstCount] @query.7{0}[q8960{0}] 0 0
[QuantInstCount] @query.5{0}[q8961{0}] 0 0
[QuantInstCount] @query.5{1}[q8961{1}] 0 0
[QuantInstCount] @query.4{0}[q8962{0}] 0 0
[QuantInstCount] @query.4{1}[q8962{1}] 0 0
[QuantInstCount] @query.3{0}[q8963{0}] 0 0
[QuantInstCount] @query.9{0}[q8964{0}] 0 0
[QuantInstCount] @query.12{0}[q8966{0}] 0 0
[QuantInstCount] @query.8{0}[q8968{0}] 0 0
[QuantInstCount] @query.7{0}[q8970{0}] 0 0
[QuantInstCount] @query.3{0}[q8972{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8974{0}] 1 0
[QuantInstCount] @query.6{0}[q8975{0}] 0 0
[QuantInstCount] @query.6{1}[q8975{1}] 0 0
[QuantInstCount] @query.9{0}[q8976{0}] 0 0
[QuantInstCount] @query.10{0}[q8977{0}] 0 0
[QuantInstCount] @query.11{0}[q8978{0}] 0 0
[QuantInstCount] @query.12{0}[q8979{0}] 0 0
[QuantInstCount] @query.13{0}[q8980{0}] 0 0
[QuantInstCount] @query.8{0}[q8981{0}] 0 0
[QuantInstCount] @query.7{0}[q8982{0}] 0 0
[QuantInstCount] @query.5{0}[q8983{0}] 0 0
[QuantInstCount] @query.5{1}[q8983{1}] 0 0
[QuantInstCount] @query.4{0}[q8984{0}] 0 0
[QuantInstCount] @query.4{1}[q8984{1}] 0 0
[QuantInstCount] @query.3{0}[q8985{0}] 0 0
[QuantInstCount] @query.6{0}[q8986{0}] 0 0
[QuantInstCount] @query.6{1}[q8986{1}] 0 0
[QuantInstCount] @query.11{0}[q8988{0}] 0 0
[QuantInstCount] @query.12{0}[q8990{0}] 0 0
[QuantInstCount] @query.13{0}[q8992{0}] 0 0
[QuantInstCount] @query.8{0}[q8994{0}] 0 0
[QuantInstCount] @query.3{0}[q8996{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8998{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8999{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9000{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9000{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9001{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9002{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9002{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9003{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9003{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9005{0}] 0 0
[QuantInstCount] @query.5{0}[q9006{0}] 0 0
[QuantInstCount] @query.5{1}[q9006{1}] 0 0
[QuantInstCount] @query.3{0}[q9008{0}] 0 0
[QuantInstCount] @query.11{0}[q9010{0}] 0 0
[QuantInstCount] @query.8{0}[q9012{0}] 0 0
[QuantInstCount] @query.7{0}[q9014{0}] 0 0
[QuantInstCount] @query.3{0}[q9017{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9019{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9019{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9021{0}] 0 0
[QuantInstCount] @query.6{0}[q9022{0}] 0 0
[QuantInstCount] @query.6{1}[q9022{1}] 0 0
[QuantInstCount] @query.9{0}[q9023{0}] 0 0
[QuantInstCount] @query.10{0}[q9024{0}] 0 0
[QuantInstCount] @query.11{0}[q9025{0}] 0 0
[QuantInstCount] @query.12{0}[q9026{0}] 0 0
[QuantInstCount] @query.13{0}[q9027{0}] 0 0
[QuantInstCount] @query.8{0}[q9028{0}] 0 0
[QuantInstCount] @query.7{0}[q9029{0}] 0 0
[QuantInstCount] @query.5{0}[q9030{0}] 0 0
[QuantInstCount] @query.5{1}[q9030{1}] 0 0
[QuantInstCount] @query.4{0}[q9031{0}] 0 0
[QuantInstCount] @query.4{1}[q9031{1}] 0 0
[QuantInstCount] @query.3{0}[q9032{0}] 0 0
[QuantInstCount] @query.10{0}[q9033{0}] 0 0
[QuantInstCount] @query.12{0}[q9035{0}] 0 0
[QuantInstCount] @query.13{0}[q9037{0}] 0 0
[QuantInstCount] @query.8{0}[q9039{0}] 0 0
[QuantInstCount] @query.7{0}[q9041{0}] 0 0
[QuantInstCount] @query.5{0}[q9043{0}] 0 0
[QuantInstCount] @query.5{1}[q9043{1}] 0 0
[QuantInstCount] @query.3{0}[q9045{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9047{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9047{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9048{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9049{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9049{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9050{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9050{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9052{0}] 0 0
[QuantInstCount] @query.5{0}[q9053{0}] 0 0
[QuantInstCount] @query.5{1}[q9053{1}] 0 0
[QuantInstCount] @query.3{0}[q9055{0}] 0 0
[QuantInstCount] @query.11{0}[q9057{0}] 0 0
[QuantInstCount] @query.8{0}[q9059{0}] 0 0
[QuantInstCount] @query.7{0}[q9061{0}] 0 0
[QuantInstCount] @query.3{0}[q9064{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9066{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9066{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9068{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q9069{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9070{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9070{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9071{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9072{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9073{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9073{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9074{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9075{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9075{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9076{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9076{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9078{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_cf722942827e55438f3dd1004b1bb04b.1{0}[q9079{0}] 0 0
[QuantInstCount] @query.6{0}[q9080{0}] 0 0
[QuantInstCount] @query.6{1}[q9080{1}] 0 0
[QuantInstCount] @query.9{0}[q9081{0}] 0 0
[QuantInstCount] @query.10{0}[q9082{0}] 0 0
[QuantInstCount] @query.11{0}[q9083{0}] 0 0
[QuantInstCount] @query.12{0}[q9084{0}] 0 0
[QuantInstCount] @query.13{0}[q9085{0}] 0 0
[QuantInstCount] @query.8{0}[q9086{0}] 0 0
[QuantInstCount] @query.7{0}[q9087{0}] 0 0
[QuantInstCount] @query.5{0}[q9088{0}] 0 0
[QuantInstCount] @query.5{1}[q9088{1}] 0 0
[QuantInstCount] @query.4{0}[q9089{0}] 0 0
[QuantInstCount] @query.4{1}[q9089{1}] 0 0
[QuantInstCount] @query.3{0}[q9090{0}] 0 0
[QuantInstCount] @query.9{0}[q9091{0}] 0 0
[QuantInstCount] @query.10{0}[q9093{0}] 0 0
[QuantInstCount] @query.11{0}[q9095{0}] 0 0
[QuantInstCount] @query.12{0}[q9097{0}] 0 0
[QuantInstCount] @query.8{0}[q9099{0}] 0 0
[QuantInstCount] @query.7{0}[q9101{0}] 0 0
[QuantInstCount] @query.5{0}[q9103{0}] 0 0
[QuantInstCount] @query.5{1}[q9103{1}] 0 0
[QuantInstCount] @query.3{0}[q9105{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9107{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9107{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9108{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q9109{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9110{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9110{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9111{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q9111{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q9113{0}] 0 0
[QuantInstCount] @query.5{0}[q9114{0}] 0 0
