[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2657{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2659{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2661{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2663{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2665{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2667{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2669{0}] 0 0
[QuantInstCount] quant-u-23736{0}[q2671{0}] 0 0
[QuantInstCount] quant-u-23736{1}[q2671{1}] 0 0
[QuantInstCount] quant-u-23736{2}[q2671{2}] 0 0
[QuantInstCount] quant-u-23736{3}[q2671{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2673{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2675{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2676{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2677{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2677{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2677{2}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2710{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2710{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2711{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2711{1}] 0 0
[QuantInstCount] qp.fvfValDef33{0}[q2714{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2714{1}] 49 0
[QuantInstCount] qp.fvfValDef33{0}[q2716{0}] 0 0
[QuantInstCount] qp.fvfValDef33{1}[q2716{1}] 0 0
[QuantInstCount] list-aux{0}[q2739{0}] 0 0
[QuantInstCount] list-aux{1}[q2739{1}] 0 0
[QuantInstCount] list-aux{2}[q2739{2}] 0 0
[QuantInstCount] list-aux{3}[q2739{3}] 0 0
[QuantInstCount] list-aux{0}[q2740{0}] 0 0
[QuantInstCount] list-aux{1}[q2740{1}] 0 0
[QuantInstCount] list-aux{2}[q2740{2}] 0 0
[QuantInstCount] list-aux{3}[q2740{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q2745{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2745{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2745{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q2745{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q2746{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2746{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2746{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q2746{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2748{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2749{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2753{0}] 6 0
[QuantInstCount] list-invOfFct{1}[q2753{1}] 31 0
[QuantInstCount] list-invOfFct{2}[q2753{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q2753{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2755{0}] 1 0
[QuantInstCount] list-invOfFct{0}[q2757{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2757{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2757{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q2757{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2781{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2782{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2784{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2785{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2786{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2788{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2788{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2788{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2789{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2789{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2789{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2793{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2795{0}] 24 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2796{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2797{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2797{1}] 23 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2797{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2799{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2801{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2802{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2803{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2803{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2803{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2807{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2807{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2807{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2808{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2808{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2808{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2810{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2810{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2810{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2811{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2811{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2811{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2814{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2814{1}] 23 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2814{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2816{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2816{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q2822{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q2822{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2822{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q2823{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q2823{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2823{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2825{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2826{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q2830{0}] 33 0
[QuantInstCount] val-invOfFct{1}[q2830{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2830{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2832{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2834{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2850{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2853{0}] 14 0
[QuantInstCount] next-invOfFct{0}[q2859{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2859{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2859{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q2860{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2860{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2860{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2862{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2863{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2867{0}] 26 0
[QuantInstCount] next-invOfFct{1}[q2867{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2867{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2869{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2886{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2887{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2890{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2893{0}] 28 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2895{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2901{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2902{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2904{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2905{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2909{0}] 14 0
[QuantInstCount] list-fctOfInv{0}[q2911{0}] 11 0
[QuantInstCount] list-fctOfInv{0}[q2913{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2931{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q2934{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q2935{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2937{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2941{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2943{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2945{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2947{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2948{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2950{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2951{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2960{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2960{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2960{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q2961{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2961{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2961{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2963{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2964{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2968{0}] 4 0
[QuantInstCount] list-invOfFct{1}[q2968{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2968{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2970{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2972{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q2990{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q2991{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q2993{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q2994{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85_precondition{0}[q2995{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85_precondition{1}[q2995{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85_precondition{0}[q2996{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85_precondition{1}[q2996{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q3000{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q3002{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q3003{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q3005{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q3007{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q3007{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q3008{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q3008{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q3010{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q3010{1}] 0 0
