[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_1a70d6c5e4ee4cace7c4c5c3f90e04af.1{0}[q3491{0}] 10 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q3492{0}] 13 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3493{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3494{0}] 24 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3495{0}] 20 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3496{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3497{0}] 20 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3498{0}] 12 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3499{0}] 14 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616.1{0}[q3500{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3501{0}] 11 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3502{0}] 19 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3503{0}] 8 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3504{0}] 11 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3505{0}] 10 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3506{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3506{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3507{0}] 24 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3507{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3507{2}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3508{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3508{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3509{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3510{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3510{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3511{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3511{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3513{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3514{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3514{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3515{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3515{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3517{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3518{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3519{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3519{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3520{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3521{0}] 6 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3521{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3522{0}] 10 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3522{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3523{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3524{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3525{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3525{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3526{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3526{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3527{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3527{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3529{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3530{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3531{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3531{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3532{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3532{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3534{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3535{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3536{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3536{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3537{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3537{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3539{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3540{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3540{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3540{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3541{0}] 18 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3541{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3541{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3543{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3544{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3545{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3546{0}] 3 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3547{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3548{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3548{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3549{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3549{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3551{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3552{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3552{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3553{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3553{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3555{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3556{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3557{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3558{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3558{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3559{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3560{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3560{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3561{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3562{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3562{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3563{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3563{1}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3564{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3565{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3566{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3567{0}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3568{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3569{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3570{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3570{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3571{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3571{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3572{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3572{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3574{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3575{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3575{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3576{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3576{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3578{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3579{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3580{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3580{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3581{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3581{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3582{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3582{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3583{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3584{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3585{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3585{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3586{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3586{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3588{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3589{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3589{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3590{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3590{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3591{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3591{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3592{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3593{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3594{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3595{0}] 0 0
[QuantInstCount] @query.4{0}[q3596{0}] 0 0
[QuantInstCount] @query.4{0}[q3612{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3614{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3614{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3614{2}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3615{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3616{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3617{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3618{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3619{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3619{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3619{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3620{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3620{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3620{2}] 0 0
[QuantInstCount] typing_Tm_abs_9ee9850fc31e2bef4c2e46d2906a0fb1{0}[q3622{0}] 19 0
[QuantInstCount] typing_Effects.Def.lift_ex_exnst{0}[q3623{0}] 0 0
[QuantInstCount] typing_Effects.Def.lift_ex_exnst{0}[q3624{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_9ee9850fc31e2bef4c2e46d2906a0fb1{0}[q3626{0}] 0 0
[QuantInstCount] equation_Effects.Def.lift_ex_exnst{0}[q3627{0}] 23 0
[QuantInstCount] typing_Effects.Def.lift_ex_exnst{0}[q3632{0}] 23 0
[QuantInstCount] interpretation_Tm_abs_9ee9850fc31e2bef4c2e46d2906a0fb1{0}[q3634{0}] 34 0
[QuantInstCount] typing_Effects.Def.lift_ex_exnst{0}[q3636{0}] 0 0
[QuantInstCount] typing_Tm_abs_794cecad87794e05ae3f64550a787c99{0}[q3639{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_794cecad87794e05ae3f64550a787c99{0}[q3640{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q3655{0}] 14 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q3656{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q3657{0}] 14 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q3658{0}] 10 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3660{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3661{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3662{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q3663{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3664{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3665{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3666{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3667{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3668{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3668{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3669{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3669{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3669{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3670{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3670{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3670{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3672{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3673{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3674{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3674{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3675{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3675{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3676{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3676{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3678{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3679{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3679{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3680{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3680{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3682{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3683{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3684{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3684{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3685{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3686{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3686{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3687{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3687{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3689{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3690{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3691{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3691{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3691{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3692{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3692{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3692{2}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3694{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3694{1}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3695{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3696{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3697{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3697{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q3698{0}] 27 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q3699{0}] 7 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3700{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3701{0}] 20 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3702{0}] 13 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3703{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3704{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3705{0}] 16 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3706{0}] 11 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q3707{0}] 10 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3708{0}] 22 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3709{0}] 11 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3710{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3711{0}] 8 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3712{0}] 10 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3713{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3713{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3714{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3714{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3714{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3715{0}] 20 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3715{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3715{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3717{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3718{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3718{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3719{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3719{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3721{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3722{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3722{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3723{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3723{1}] 0 0
