[LOGFILE] QPWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34198275b 0.977s
[QuantInstCount] wand@4-fctOfInv{0}[q3626{0}] 0 0
[QuantInstCount] quant-u-26250{0}[q3630{0}] 10 0
[QuantInstCount] quant-u-26250{1}[q3630{1}] 4 0
[QuantInstCount] quant-u-26250{2}[q3630{2}] 0 0
[QuantInstCount] quant-u-26250{3}[q3630{3}] 1 0
[QuantInstCount] wand@4-fctOfInv{0}[q3632{0}] 17 0
[QuantInstCount] wand@4-fctOfInv{0}[q3634{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3651{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3651{1}] 0 0
[QuantInstCount] wand@4-invOfFct{2}[q3651{2}] 0 0
[QuantInstCount] wand@4-invOfFct{3}[q3651{3}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3652{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3652{1}] 0 0
[QuantInstCount] wand@4-invOfFct{2}[q3652{2}] 0 0
[QuantInstCount] wand@4-invOfFct{3}[q3652{3}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3654{0}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3655{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3659{0}] 3 0
[QuantInstCount] wand@4-invOfFct{1}[q3659{1}] 0 0
[QuantInstCount] wand@4-invOfFct{2}[q3659{2}] 0 0
[QuantInstCount] wand@4-invOfFct{3}[q3659{3}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3661{0}] 5 0
[QuantInstCount] wand@4-fctOfInv{0}[q3663{0}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3681{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3681{1}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3682{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3682{1}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3684{0}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3685{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3687{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3687{1}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3688{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3688{1}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3693{0}] 4 0
[QuantInstCount] qp.psmValDef93{1}[q3693{1}] 2 0
[QuantInstCount] wand@4-fctOfInv{0}[q3695{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3697{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3697{1}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3699{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3699{1}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3701{0}] 0 0
[QuantInstCount] quant-u-26262{0}[q3705{0}] 0 0
[QuantInstCount] quant-u-26263{0}[q3706{0}] 1 0
[QuantInstCount] qp.psmValDef93{0}[q3707{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3707{1}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3708{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3708{1}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3710{0}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3711{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3713{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3713{1}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3714{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3714{1}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3721{0}] 0 0
[QuantInstCount] wand@4-invOfFct{0}[q3723{0}] 0 0
[QuantInstCount] wand@4-invOfFct{1}[q3723{1}] 0 0
[QuantInstCount] qp.psmValDef93{0}[q3725{0}] 0 0
[QuantInstCount] qp.psmValDef93{1}[q3725{1}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3727{0}] 0 0
[QuantInstCount] quant-u-26265{0}[q3734{0}] 0 0
[QuantInstCount] quant-u-26265{1}[q3734{1}] 0 0
[QuantInstCount] quant-u-26265{2}[q3734{2}] 0 0
[QuantInstCount] quant-u-26265{3}[q3734{3}] 0 0
[QuantInstCount] quant-u-26265{4}[q3734{4}] 0 0
[QuantInstCount] quant-u-26265{0}[q3735{0}] 0 0
[QuantInstCount] quant-u-26265{1}[q3735{1}] 0 0
[QuantInstCount] quant-u-26265{2}[q3735{2}] 0 0
[QuantInstCount] quant-u-26265{3}[q3735{3}] 0 0
[QuantInstCount] quant-u-26265{4}[q3735{4}] 0 0
[QuantInstCount] quant-u-26265{0}[q3737{0}] 0 0
[QuantInstCount] quant-u-26265{1}[q3737{1}] 0 0
[QuantInstCount] quant-u-26265{2}[q3737{2}] 0 0
[QuantInstCount] quant-u-26265{3}[q3737{3}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3738{0}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3739{0}] 0 0
[QuantInstCount] quant-u-26265{0}[q3743{0}] 3 0
[QuantInstCount] quant-u-26265{1}[q3743{1}] 0 0
[QuantInstCount] quant-u-26265{2}[q3743{2}] 0 0
[QuantInstCount] quant-u-26265{3}[q3743{3}] 0 0
[QuantInstCount] wand@4-fctOfInv{0}[q3745{0}] 5 0
[QuantInstCount] wand@4-fctOfInv{0}[q3747{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] Err 27‰ 2408ms
[Graph] 501ms
[Analysis] Err 10ms Sequence contains no matching element
[Loops] 0 true, 0 false
