[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] qp.fvfValDef134{1}[q5723{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q5727{0}] 47 0
[QuantInstCount] qp.fvfValDef133{1}[q5727{1}] 105 0
[QuantInstCount] f-aux{0}[q5730{0}] 0 0
[QuantInstCount] f-aux{0}[q5731{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5736{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5737{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5739{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5740{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5744{0}] 244 0
[QuantInstCount] f-fctOfInv{0}[q5746{0}] 72 0
[QuantInstCount] f-invOfFct{0}[q5748{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5750{0}] 0 0
[QuantInstCount] qp.fvfDomDef138{0}[q5771{0}] 0 0
[QuantInstCount] qp.fvfDomDef138{0}[q5772{0}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q5774{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q5774{1}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q5775{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q5775{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q5777{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q5777{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q5778{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q5778{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q5780{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q5780{1}] 0 0
[QuantInstCount] qp.fvfDomDef138{0}[q5785{0}] 92 0
[QuantInstCount] qp.fvfValDef136{0}[q5787{0}] 116 0
[QuantInstCount] qp.fvfValDef136{1}[q5787{1}] 1 0
[QuantInstCount] qp.fvfValDef137{0}[q5789{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q5789{1}] 0 0
[QuantInstCount] qp.fvfDomDef138{0}[q5791{0}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q5793{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q5793{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q5795{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q5795{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q5799{0}] 120 0
[QuantInstCount] qp.fvfValDef137{1}[q5799{1}] 81 0
[QuantInstCount] qp.fvfValDef4{0}[q5801{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q5801{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q5802{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q5802{1}] 0 0
[QuantInstCount] quant-u-20728{0}[q5803{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5804{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5805{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5806{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5807{0}] 29 0
[QuantInstCount] qp.fvfValDef4{1}[q5807{1}] 74 0
[QuantInstCount] qp.fvfValDef5{0}[q5809{0}] 28 0
[QuantInstCount] qp.fvfValDef5{1}[q5809{1}] 118 0
[QuantInstCount] quant-u-20728{0}[q5811{0}] 313 0
[QuantInstCount] f-fctOfInv{0}[q5813{0}] 42 0
[QuantInstCount] quant-u-20730{0}[q5815{0}] 313 0
[QuantInstCount] f-fctOfInv{0}[q5817{0}] 26 0
[QuantInstCount] qp.fvfValDef4{0}[q5819{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q5819{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q5820{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q5820{1}] 0 0
[QuantInstCount] quant-u-20728{0}[q5821{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5822{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5823{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5824{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5825{0}] 3 0
[QuantInstCount] qp.fvfValDef4{1}[q5825{1}] 27 0
[QuantInstCount] qp.fvfValDef5{0}[q5827{0}] 9 0
[QuantInstCount] qp.fvfValDef5{1}[q5827{1}] 28 0
[QuantInstCount] quant-u-20728{0}[q5829{0}] 80 0
[QuantInstCount] f-fctOfInv{0}[q5831{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5833{0}] 80 0
[QuantInstCount] f-fctOfInv{0}[q5835{0}] 18 0
[QuantInstCount] qp.fvfValDef4{0}[q5837{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q5837{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q5838{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q5838{1}] 0 0
[QuantInstCount] quant-u-20728{0}[q5839{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5840{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5841{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5842{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5843{0}] 9 0
[QuantInstCount] qp.fvfValDef4{1}[q5843{1}] 68 0
[QuantInstCount] qp.fvfValDef5{0}[q5845{0}] 25 0
[QuantInstCount] qp.fvfValDef5{1}[q5845{1}] 82 0
[QuantInstCount] quant-u-20728{0}[q5847{0}] 220 0
[QuantInstCount] f-fctOfInv{0}[q5849{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5851{0}] 220 0
[QuantInstCount] f-fctOfInv{0}[q5853{0}] 55 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104-aux{0}[q5855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104-aux{0}[q5856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104{0}[q5858{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104{0}[q5859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104{0}[q5862{0}] 1749 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@185@10@185@104{0}[q5864{0}] 0 0
[QuantInstCount] f-aux{0}[q5867{0}] 0 0
[QuantInstCount] f-aux{0}[q5868{0}] 0 0
[QuantInstCount] quant-u-20920{0}[q5873{0}] 0 0
[QuantInstCount] quant-u-20920{0}[q5874{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5876{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5877{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5879{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5880{0}] 0 0
[QuantInstCount] quant-u-20920{0}[q5885{0}] 266 0
[QuantInstCount] f-fctOfInv{0}[q5887{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q5889{0}] 108 0
[QuantInstCount] quant-u-20920{0}[q5891{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5893{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5895{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q5906{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q5908{0}] 0 0
[QuantInstCount] f-aux{0}[q5911{0}] 0 0
[QuantInstCount] f-aux{0}[q5912{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5917{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5918{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5920{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5921{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5925{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5927{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5929{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5931{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q5938{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q5939{0}] 0 0
[QuantInstCount] qp.fvfValDef139{0}[q5941{0}] 0 0
[QuantInstCount] qp.fvfValDef139{1}[q5941{1}] 0 0
[QuantInstCount] qp.fvfValDef139{0}[q5942{0}] 0 0
[QuantInstCount] qp.fvfValDef139{1}[q5942{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q5944{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5945{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5947{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5948{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q5950{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q5951{0}] 0 0
[QuantInstCount] qp.fvfValDef139{0}[q5953{0}] 0 0
[QuantInstCount] qp.fvfValDef139{1}[q5953{1}] 0 0
[QuantInstCount] qp.fvfValDef139{0}[q5954{0}] 0 0
[QuantInstCount] qp.fvfValDef139{1}[q5954{1}] 0 0
[QuantInstCount] f-aux{0}[q5957{0}] 0 0
[QuantInstCount] f-aux{0}[q5960{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5967{0}] 225 0
[QuantInstCount] f-fctOfInv{0}[q5969{0}] 50 0
[QuantInstCount] qp.fvfDomDef140{0}[q5971{0}] 78 0
[QuantInstCount] qp.fvfValDef139{0}[q5973{0}] 63 0
[QuantInstCount] qp.fvfValDef139{1}[q5973{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q5977{0}] 1744 0
[QuantInstCount] f-invOfFct{0}[q5979{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5981{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q5983{0}] 0 0
[QuantInstCount] qp.fvfValDef139{0}[q5985{0}] 0 0
[QuantInstCount] qp.fvfValDef139{1}[q5985{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q5987{0}] 0 0
[QuantInstCount] quant-u-20704{0}[q5994{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5995{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5996{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5997{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5998{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5999{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6000{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q6001{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6001{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q6002{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6003{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6003{1}] 0 0
[QuantInstCount] quant-u-20704{0}[q6004{0}] 261 0
[QuantInstCount] f-fctOfInv{0}[q6006{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6008{0}] 225 0
[QuantInstCount] f-fctOfInv{0}[q6010{0}] 51 0
[QuantInstCount] f-invOfFct{0}[q6012{0}] 261 0
[QuantInstCount] f-fctOfInv{0}[q6014{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6016{0}] 78 0
[QuantInstCount] qp.fvfValDef0{0}[q6018{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6018{1}] 2 0
[QuantInstCount] qp.fvfDomDef3{0}[q6020{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6022{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6022{1}] 65 0
[QuantInstCount] quant-u-20704{0}[q6024{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6025{0}] 0 0
[QuantInstCount] quant-u-20704{0}[q6026{0}] 261 0
[QuantInstCount] f-fctOfInv{0}[q6028{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@178@12@178@106{0}[q6036{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@178@12@178@106{0}[q6038{0}] 0 0
[QuantInstCount] f-aux{0}[q6041{0}] 0 0
[QuantInstCount] f-aux{0}[q6042{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6047{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6048{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6050{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6051{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6055{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6057{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6059{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6061{0}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6068{0}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6069{0}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6071{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6071{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6072{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6072{1}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6076{0}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6078{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6078{1}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6080{0}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6082{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6082{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q6086{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6087{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6089{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6090{0}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6092{0}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6093{0}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6095{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6095{1}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6096{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6096{1}] 0 0
[QuantInstCount] f-aux{0}[q6099{0}] 0 0
[QuantInstCount] f-aux{0}[q6102{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6109{0}] 220 0
[QuantInstCount] f-fctOfInv{0}[q6111{0}] 49 0
[QuantInstCount] qp.fvfDomDef142{0}[q6113{0}] 78 0
[QuantInstCount] qp.fvfValDef141{0}[q6115{0}] 64 0
[QuantInstCount] qp.fvfValDef141{1}[q6115{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@178@12@178@106{0}[q6119{0}] 1740 0
[QuantInstCount] f-invOfFct{0}[q6121{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6123{0}] 0 0
[QuantInstCount] qp.fvfDomDef142{0}[q6125{0}] 0 0
[QuantInstCount] qp.fvfValDef141{0}[q6127{0}] 0 0
[QuantInstCount] qp.fvfValDef141{1}[q6127{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@178@12@178@106{0}[q6129{0}] 0 0
[QuantInstCount] quant-u-20714{0}[q6136{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6137{0}] 0 0
[QuantInstCount] quant-u-20714{0}[q6138{0}] 255 0
[QuantInstCount] f-fctOfInv{0}[q6140{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6148{0}] 1734 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6150{0}] 0 0
[QuantInstCount] f-aux{0}[q6153{0}] 0 0
[QuantInstCount] f-aux{0}[q6154{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6159{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6160{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6162{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6163{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6167{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q6169{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6171{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6173{0}] 0 0
[QuantInstCount] qp.fvfDomDef144{0}[q6180{0}] 0 0
[QuantInstCount] qp.fvfDomDef144{0}[q6181{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6183{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6183{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6184{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6184{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q6186{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6187{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6189{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6190{0}] 0 0
[QuantInstCount] qp.fvfDomDef144{0}[q6192{0}] 0 0
[QuantInstCount] qp.fvfDomDef144{0}[q6193{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6195{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6195{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6196{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6196{1}] 0 0
[QuantInstCount] f-aux{0}[q6199{0}] 0 0
[QuantInstCount] f-aux{0}[q6202{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6209{0}] 199 0
[QuantInstCount] f-fctOfInv{0}[q6211{0}] 55 0
[QuantInstCount] qp.fvfDomDef144{0}[q6213{0}] 83 0
[QuantInstCount] qp.fvfValDef143{0}[q6215{0}] 64 0
[QuantInstCount] qp.fvfValDef143{1}[q6215{1}] 1 0
[QuantInstCount] f-invOfFct{0}[q6220{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6222{0}] 0 0
[QuantInstCount] qp.fvfDomDef144{0}[q6224{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q6226{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q6226{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6228{0}] 0 0
[QuantInstCount] quant-u-20704{0}[q6235{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6236{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6237{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6238{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6239{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6240{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6241{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q6242{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6242{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q6243{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6244{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6244{1}] 0 0
[QuantInstCount] quant-u-20704{0}[q6245{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q6247{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6249{0}] 13 0
[QuantInstCount] f-fctOfInv{0}[q6251{0}] 2 0
[QuantInstCount] f-invOfFct{0}[q6253{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q6255{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6257{0}] 12 0
[QuantInstCount] qp.fvfValDef0{0}[q6259{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6259{1}] 7 0
[QuantInstCount] qp.fvfDomDef3{0}[q6261{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6263{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6263{1}] 7 0
[QuantInstCount] quant-u-20704{0}[q6265{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6266{0}] 0 0
[QuantInstCount] quant-u-20704{0}[q6267{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q6269{0}] 0 0
[QuantInstCount] qp.fvfValDef145{0}[q6271{0}] 0 0
[QuantInstCount] qp.fvfValDef145{1}[q6271{1}] 0 0
[QuantInstCount] qp.fvfValDef145{0}[q6272{0}] 0 0
[QuantInstCount] qp.fvfValDef145{1}[q6272{1}] 0 0
[QuantInstCount] qp.resPrmSumDef146{0}[q6274{0}] 0 0
[QuantInstCount] qp.resPrmSumDef146{0}[q6275{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6277{0}] 72 0
[QuantInstCount] qp.fvfValDef145{0}[q6281{0}] 0 0
[QuantInstCount] qp.fvfValDef145{1}[q6281{1}] 13 0
[QuantInstCount] qp.resPrmSumDef146{0}[q6283{0}] 0 0
[QuantInstCount] qp.fvfValDef145{0}[q6285{0}] 0 0
[QuantInstCount] qp.fvfValDef145{1}[q6285{1}] 0 0
[QuantInstCount] qp.resPrmSumDef146{0}[q6287{0}] 0 0
[QuantInstCount] qp.resPrmSumDef146{0}[q6290{0}] 71 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6298{0}] 1498 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6300{0}] 0 0
[QuantInstCount] f-aux{0}[q6303{0}] 0 0
[QuantInstCount] f-aux{0}[q6304{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6309{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6310{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6312{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6313{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6317{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q6319{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6321{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6323{0}] 0 0
[QuantInstCount] qp.fvfDomDef148{0}[q6330{0}] 0 0
[QuantInstCount] qp.fvfDomDef148{0}[q6331{0}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6333{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6333{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6334{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6334{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q6336{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6337{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6339{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6340{0}] 0 0
[QuantInstCount] qp.fvfDomDef148{0}[q6342{0}] 0 0
[QuantInstCount] qp.fvfDomDef148{0}[q6343{0}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6345{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6345{1}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6346{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6346{1}] 0 0
[QuantInstCount] f-aux{0}[q6349{0}] 0 0
[QuantInstCount] f-aux{0}[q6352{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6359{0}] 167 0
[QuantInstCount] f-fctOfInv{0}[q6361{0}] 34 0
[QuantInstCount] qp.fvfDomDef148{0}[q6363{0}] 49 0
[QuantInstCount] qp.fvfValDef147{0}[q6365{0}] 43 0
[QuantInstCount] qp.fvfValDef147{1}[q6365{1}] 1 0
[QuantInstCount] f-invOfFct{0}[q6370{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6372{0}] 0 0
[QuantInstCount] qp.fvfDomDef148{0}[q6374{0}] 0 0
[QuantInstCount] qp.fvfValDef147{0}[q6376{0}] 0 0
[QuantInstCount] qp.fvfValDef147{1}[q6376{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@168@12@168@106{0}[q6378{0}] 0 0
[QuantInstCount] quant-u-20704{0}[q6385{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6386{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6387{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6388{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6389{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6390{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6391{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q6392{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6392{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q6393{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6394{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6394{1}] 0 0
[QuantInstCount] quant-u-20704{0}[q6395{0}] 6 0
[QuantInstCount] f-fctOfInv{0}[q6397{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6399{0}] 6 0
[QuantInstCount] f-fctOfInv{0}[q6401{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6403{0}] 6 0
[QuantInstCount] f-fctOfInv{0}[q6405{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q6407{0}] 3 0
[QuantInstCount] qp.fvfValDef0{0}[q6409{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q6409{1}] 1 0
[QuantInstCount] qp.fvfDomDef3{0}[q6411{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q6413{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q6413{1}] 3 0
