[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6617{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.compute_rank{0}[q6619{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.compute_rank.1{0}[q6620{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.compute_rank{0}[q6621{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6622{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6623{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6630{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6632{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f73711b505ad411d30a7317c6a67473{0}[q6638{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6640{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70.1{0}[q6642{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6644{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.compute_rank{0}[q6646{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6648{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70.1{0}[q6650{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6652{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6654{0}] 0 0
[QuantInstCount] @query.1{0}[q6674{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6682{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8cb11713fcaa7907bc4cdb8e852e7127{0}[q6683{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cb11713fcaa7907bc4cdb8e852e7127{0}[q6684{0}] 0 0
[QuantInstCount] haseqTm_refine_8cb11713fcaa7907bc4cdb8e852e7127{0}[q6685{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6686{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6687{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062.1{0}[q6689{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6690{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062.1{0}[q6691{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6693{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.correct_ranks{0}[q6695{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.correct_ranks.1{0}[q6696{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.correct_ranks{0}[q6697{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6698{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6699{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6706{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8cb11713fcaa7907bc4cdb8e852e7127{0}[q6714{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6716{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062.1{0}[q6718{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6720{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.correct_ranks{0}[q6722{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6724{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062.1{0}[q6726{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_69dd10ca623db80a6b6fa39c5e1a4062{0}[q6728{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6730{0}] 0 0
[QuantInstCount] @query.1{0}[q6750{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6758{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6759{0}] 0 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6760{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6762{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6763{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6765{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6766{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.compute_rank.fuel_instrumented{0}[q6768{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.compute_rank.fuel_instrumented{0}[q6769{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6771{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6772{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.compute_rank.fuel_instrumented{0}[q6774{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.compute_rank.fuel_instrumented{0}[q6775{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6777{0}] 164 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.compute_rank.fuel_instrumented{0}[q6778{0}] 279 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6779{0}] 32 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.compute_rank.fuel_instrumented{0}[q6780{0}] 142 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6791{0}] 32 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6793{0}] 142 0
[QuantInstCount] token_correspondence_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6795{0}] 394 0
[QuantInstCount] token_correspondence_LeftistHeap.compute_rank.fuel_instrumented{0}[q6797{0}] 252 0
[QuantInstCount] equation_with_fuel_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6799{0}] 164 0
[QuantInstCount] equation_with_fuel_LeftistHeap.compute_rank.fuel_instrumented{0}[q6801{0}] 285 0
[QuantInstCount] typing_LeftistHeap.correct_ranks{0}[q6803{0}] 0 0
[QuantInstCount] typing_LeftistHeap.compute_rank{0}[q6805{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6807{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.compute_rank.fuel_instrumented{0}[q6809{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.correct_ranks.fuel_instrumented{0}[q6811{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.compute_rank.fuel_instrumented{0}[q6813{0}] 0 0
[QuantInstCount] @query.1{0}[q6821{0}] 0 0
[QuantInstCount] @query.3{0}[q6822{0}] 0 0
[QuantInstCount] @query.13{0}[q6823{0}] 0 0
[QuantInstCount] @query.1{0}[q6842{0}] 0 0
[QuantInstCount] @query.3{0}[q6844{0}] 0 0
[QuantInstCount] @query.13{0}[q6846{0}] 0 0
[QuantInstCount] @query.1{0}[q6884{0}] 0 0
[QuantInstCount] @query.3{0}[q6885{0}] 0 0
[QuantInstCount] @query.3{0}[q6888{0}] 0 0
[QuantInstCount] @query.13{0}[q6889{0}] 0 0
[QuantInstCount] @query.13{0}[q6938{0}] 2 0
[QuantInstCount] @query.3{0}[q6945{0}] 3 0
[QuantInstCount] @query.1{0}[q6947{0}] 3 0
[QuantInstCount] @query.1{0}[q6949{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6952{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6953{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6954{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q6955{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q6956{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q6957{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6958{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6959{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.leftist_property.fuel_instrumented{0}[q6961{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.leftist_property.fuel_instrumented{0}[q6962{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.leftist_property.fuel_instrumented{0}[q6964{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.leftist_property.fuel_instrumented{0}[q6965{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.leftist_property.fuel_instrumented{0}[q6967{0}] 68 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.leftist_property.fuel_instrumented{0}[q6968{0}] 29 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6974{0}] 29 0
[QuantInstCount] token_correspondence_LeftistHeap.leftist_property.fuel_instrumented{0}[q6976{0}] 111 0
[QuantInstCount] equation_with_fuel_LeftistHeap.leftist_property.fuel_instrumented{0}[q6978{0}] 68 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6980{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.leftist_property.fuel_instrumented{0}[q6982{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.leftist_property.fuel_instrumented{0}[q6984{0}] 0 0
[QuantInstCount] @query.1{0}[q6989{0}] 0 0
[QuantInstCount] @query.1{0}[q7006{0}] 0 0
[QuantInstCount] @query.1{0}[q7040{0}] 0 0
[QuantInstCount] @query.3{0}[q7041{0}] 0 0
[QuantInstCount] @query.3{0}[q7044{0}] 0 0
[QuantInstCount] @query.13{0}[q7045{0}] 0 0
[QuantInstCount] @query.13{0}[q7094{0}] 2 0
[QuantInstCount] @query.3{0}[q7101{0}] 3 0
[QuantInstCount] @query.1{0}[q7103{0}] 3 0
[QuantInstCount] @query.1{0}[q7105{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7108{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7109{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7110{0}] 2 0
[QuantInstCount] typing_LeftistHeap.leftist{0}[q7114{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist{0}[q7115{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_20ddcddf14e217b7652cadf2ea46a085{0}[q7117{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20ddcddf14e217b7652cadf2ea46a085{0}[q7118{0}] 0 0
[QuantInstCount] haseqTm_refine_20ddcddf14e217b7652cadf2ea46a085{0}[q7119{0}] 8 0
[QuantInstCount] equation_LeftistHeap.leftist{0}[q7120{0}] 17 0
[QuantInstCount] typing_LeftistHeap.leftist{0}[q7126{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_20ddcddf14e217b7652cadf2ea46a085{0}[q7128{0}] 51 0
[QuantInstCount] typing_LeftistHeap.leftist{0}[q7130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20ddcddf14e217b7652cadf2ea46a085{0}[q7132{0}] 0 0
[QuantInstCount] typing_LeftistHeap.to_list{0}[q7154{0}] 0 0
[QuantInstCount] typing_LeftistHeap.to_list{0}[q7155{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_32dfddc0b557508b5956c23209347ea1{0}[q7157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32dfddc0b557508b5956c23209347ea1{0}[q7158{0}] 0 0
[QuantInstCount] haseqTm_refine_32dfddc0b557508b5956c23209347ea1{0}[q7159{0}] 0 0
[QuantInstCount] equation_LeftistHeap.to_list{0}[q7160{0}] 25 0
[QuantInstCount] typing_LeftistHeap.to_list{0}[q7166{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_32dfddc0b557508b5956c23209347ea1{0}[q7168{0}] 17 0
[QuantInstCount] typing_LeftistHeap.to_list{0}[q7170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q7177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q7177{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7179{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7180{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7183{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7185{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7187{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7188{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q7202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q7202{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7204{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7205{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7208{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7210{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7212{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7213{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7214{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7214{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q7226{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q7226{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7228{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7229{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7230{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7232{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7232{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7234{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7234{1}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7236{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7237{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7238{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7240{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7240{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q7241{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q7242{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q7270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q7270{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7272{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7273{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7276{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7278{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7280{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7281{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7282{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7284{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7286{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7286{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7287{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7287{1}] 0 0
[QuantInstCount] typing_LeftistHeap.singleton{0}[q7292{0}] 0 0
[QuantInstCount] typing_LeftistHeap.singleton{0}[q7293{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge_heaps{0}[q7295{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge_heaps{0}[q7296{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9a9b0ea40acc20292ec2aa55734c9b59{0}[q7298{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5b3dfbea48b21597dc91a365a31690d6{0}[q7299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a9b0ea40acc20292ec2aa55734c9b59{0}[q7300{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b3dfbea48b21597dc91a365a31690d6{0}[q7301{0}] 0 0
[QuantInstCount] haseqTm_refine_9a9b0ea40acc20292ec2aa55734c9b59{0}[q7302{0}] 0 0
[QuantInstCount] haseqTm_refine_5b3dfbea48b21597dc91a365a31690d6{0}[q7303{0}] 0 0
[QuantInstCount] equation_LeftistHeap.singleton{0}[q7304{0}] 1 0
[QuantInstCount] equation_LeftistHeap.merge_heaps{0}[q7305{0}] 7 0
[QuantInstCount] typing_LeftistHeap.singleton{0}[q7316{0}] 1 0
[QuantInstCount] typing_LeftistHeap.merge_heaps{0}[q7318{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a9b0ea40acc20292ec2aa55734c9b59{0}[q7320{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5b3dfbea48b21597dc91a365a31690d6{0}[q7322{0}] 2 0
[QuantInstCount] typing_LeftistHeap.singleton{0}[q7324{0}] 0 0
[QuantInstCount] typing_LeftistHeap.merge_heaps{0}[q7326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q7334{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q7334{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7336{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7337{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q7338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q7340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q7340{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q7342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q7342{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q7344{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7345{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q7346{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7348{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7348{1}] 0 0
[QuantInstCount] typing_LeftistHeap.isEmpty{0}[q7349{0}] 0 0
[QuantInstCount] typing_LeftistHeap.isEmpty{0}[q7350{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_366ba6d2d69978c1c8b35278df759a3f{0}[q7352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_366ba6d2d69978c1c8b35278df759a3f{0}[q7353{0}] 0 0
[QuantInstCount] haseqTm_refine_366ba6d2d69978c1c8b35278df759a3f{0}[q7354{0}] 0 0
[QuantInstCount] equation_LeftistHeap.isEmpty{0}[q7355{0}] 4 0
[QuantInstCount] typing_LeftistHeap.isEmpty{0}[q7361{0}] 4 0
