[LOGFILE] queries-OPLSS2021.IFC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 392864207b 5.041s
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q7885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q7885{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q7886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q7886{1}] 7 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{0}[q7888{0}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{1}[q7888{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{2}[q7888{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7889{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7889{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7890{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7890{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7891{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7891{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7892{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7892{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{0}[q7893{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{1}[q7893{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.does_not_read_loc_v.1{2}[q7893{2}] 0 0
[QuantInstCount] @query.1{0}[q7913{0}] 1 0
[QuantInstCount] @query.1{1}[q7913{1}] 0 0
[QuantInstCount] @query.1{2}[q7913{2}] 0 0
[QuantInstCount] @query.2{0}[q7915{0}] 1 0
[QuantInstCount] @query.2{1}[q7915{1}] 0 0
[QuantInstCount] @query.1{0}[q7917{0}] 0 0
[QuantInstCount] @query.1{1}[q7917{1}] 0 0
[QuantInstCount] @query.1{2}[q7917{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q7920{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q7921{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q7921{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q7922{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q7922{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q7923{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q7925{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q7925{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7930{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7931{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7933{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7934{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7936{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7936{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q7937{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q7937{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7938{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7938{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q7939{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q7939{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7940{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7941{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7943{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7944{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q7946{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q7947{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7948{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7948{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7949{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7949{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q7950{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q7951{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q7951{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q7952{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q7952{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q7953{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q7953{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7955{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7955{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7956{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7956{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7957{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7957{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7958{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7958{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7959{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7959{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q7959{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7960{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7960{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q7960{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7962{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7962{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7963{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7963{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q7963{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7964{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7964{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q7964{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q7966{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q7966{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q7967{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q7968{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q7969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q7973{0}] 2 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7978{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7978{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q7979{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q7979{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7980{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7980{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q7981{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q7981{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{0}[q7982{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.1{1}[q7982{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7984{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7985{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7987{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.respects_flows.1{0}[q7988{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7990{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7991{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7993{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.reads_ok.1{0}[q7994{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q7996{0}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d.1{0}[q7997{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7998{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7998{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q7999{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q7999{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8000{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8000{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8000{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8001{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8001{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8001{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8003{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8003{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8004{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8004{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8004{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8005{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8005{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8005{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8007{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8007{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8008{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8009{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8009{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8010{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8010{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8011{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8013{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8013{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q8015{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q8015{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q8016{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q8016{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q8017{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q8017{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{0}[q8018{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.writes_ok.2{1}[q8018{1}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.ref{0}[q8019{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.ref{0}[q8020{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.low{0}[q8022{0}] 19 0
[QuantInstCount] typing_OPLSS2021.IFC.high{0}[q8023{0}] 19 0
[QuantInstCount] typing_FStar.Set.complement{0}[q8024{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q8025{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9f9b8883e5f95a449b335e880bbd6c05{0}[q8027{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f9b8883e5f95a449b335e880bbd6c05{0}[q8028{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q8029{0}] 33 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q8030{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q8031{0}] 0 0
[QuantInstCount] haseqTm_refine_9f9b8883e5f95a449b335e880bbd6c05{0}[q8033{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.ref{0}[q8034{0}] 38 0
[QuantInstCount] equation_OPLSS2021.IFC.low{0}[q8035{0}] 19 0
[QuantInstCount] typing_FStar.Set.complement{0}[q8047{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f9b8883e5f95a449b335e880bbd6c05{0}[q8049{0}] 52 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q8051{0}] 33 0
[QuantInstCount] typing_FStar.Set.complement{0}[q8053{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q8055{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8062{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8062{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8062{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8063{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8063{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8063{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8065{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8065{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8066{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8067{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8067{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8068{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8068{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8069{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8071{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8071{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8073{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8074{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8074{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8074{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8075{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8075{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8075{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8077{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8077{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8081{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8082{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8082{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8083{0}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8083{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8084{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8086{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8086{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8088{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q8089{0}] 1 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8090{0}] 4 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8090{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8090{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8091{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8091{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8091{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8092{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8093{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8093{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8094{0}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8094{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8095{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8097{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8097{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8099{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q8100{0}] 1 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8101{0}] 4 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8101{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8101{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8102{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8102{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8102{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8106{0}] 8 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8106{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8106{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8107{0}] 7 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8107{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8107{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8108{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8109{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8109{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8110{0}] 5 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8110{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8111{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8113{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8113{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8115{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q8116{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8120{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8120{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8121{0}] 14 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8121{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8122{0}] 1 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8122{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8124{0}] 8 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8124{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8124{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8125{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8125{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8125{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8129{0}] 34 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8129{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8129{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8130{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8131{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8131{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8132{0}] 17 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8132{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8133{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8135{0}] 3 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8135{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8137{0}] 19 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q8138{0}] 3 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8139{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8139{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8139{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8140{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8141{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8142{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8144{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8148{0}] 34 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8148{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8148{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8149{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8149{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8149{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8150{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8151{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8156{0}] 8 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8156{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8156{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q8157{0}] 7 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q8157{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q8157{2}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8158{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8159{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8159{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{0}[q8160{0}] 6 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.3{1}[q8160{1}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{0}[q8161{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.1{1}[q8161{1}] 0 0
[QuantInstCount] OPLSS2021.IFC_interpretation_Tm_arrow_b9e86676a3cc90733c2044a33f18f438.1{0}[q8163{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q8164{0}] 2 0
[QuantInstCount] equation_OPLSS2021.IFC.flows_included_in.2{0}[q8168{0}] 0 0
