[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3849{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3852{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3852{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3854{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3857{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3860{0}] 277 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3862{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3864{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3864{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3866{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3873{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3882{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3885{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3888{0}] 27 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3892{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3892{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3893{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3893{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3895{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3895{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3896{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3902{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3905{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3908{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3911{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3914{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3918{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3921{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3921{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3923{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3927{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3929{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3929{1}] 19 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3931{0}] 27 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3933{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3935{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3937{0}] 27 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3939{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3977{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3992{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4001{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4004{0}] 67 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4008{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4028{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4032{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4032{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4033{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4037{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4037{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4038{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4038{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4040{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4040{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4041{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4041{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4043{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4043{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4044{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4044{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4045{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4045{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4048{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4051{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4054{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4057{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4060{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4063{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4066{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4073{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4076{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4079{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4082{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4085{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4099{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4102{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4102{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4104{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4138{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4141{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4150{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4153{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4156{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4159{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4168{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4207{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4209{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4213{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4215{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4215{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4217{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4217{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4221{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4221{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4223{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4223{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4224{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4224{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4226{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4226{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4227{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4227{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4229{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4229{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4230{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4230{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4231{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4231{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4233{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4235{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4239{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4243{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4247{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4250{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4253{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4256{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4259{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4262{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4265{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4268{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4271{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4274{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4277{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4293{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4295{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4302{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4327{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4333{0}] 0 0
