[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3834{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3841{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3847{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3856{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3865{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3876{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3881{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3884{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3887{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3890{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3892{0}] 103 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3897{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3900{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3903{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3906{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3909{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3911{0}] 103 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3916{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3919{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3922{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3931{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3945{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3948{0}] 53 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3950{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3950{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3951{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3955{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3960{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4023{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4025{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4027{0}] 18 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4032{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4034{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4036{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4045{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4051{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4054{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4057{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4059{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4071{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4077{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4080{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4083{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4085{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4085{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4086{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4088{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4102{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4104{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4104{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4105{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4105{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4107{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4107{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4108{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4110{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4112{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4112{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4113{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4113{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4115{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4117{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4119{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4124{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4127{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4130{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4133{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4136{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4139{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4142{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4148{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4151{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4154{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4160{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4166{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4169{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4171{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4171{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4172{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4172{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4174{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4174{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4175{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4175{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4176{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4176{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4178{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4183{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4185{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4185{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4186{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4194{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4200{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4206{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4209{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4212{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4215{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4218{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4221{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4242{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q4247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q4247{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4249{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4249{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q4250{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q4251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4267{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q4269{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q4269{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q4270{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q4270{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4271{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4271{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q4272{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q4272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4275{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4278{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4281{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4284{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4287{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4290{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4293{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4296{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q4308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q4366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q4377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q4380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q4383{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4385{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q4386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q4387{0}] 0 0
