[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3214{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3216{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3216{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3218{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3218{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3220{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3220{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3225{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3228{0}] 16 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q3230{0}] 9 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q3231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3251{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3253{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3266{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3269{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3306{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3306{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3308{0}] 5 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3313{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3318{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3320{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3320{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3321{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3321{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3323{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3323{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3324{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3324{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3326{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3326{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3327{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3327{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3328{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3328{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3330{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3330{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3331{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3331{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3332{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3334{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3336{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3336{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3337{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3337{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3339{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3339{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3340{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3340{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3342{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3342{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3343{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3343{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3344{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3349{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3350{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3350{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3413{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3415{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3415{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3416{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3416{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3417{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3417{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3418{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3418{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3419{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3420{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3420{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3422{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3422{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3423{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3423{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3425{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3426{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3426{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3435{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3438{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3441{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3453{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3457{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3461{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3463{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3466{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3471{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3473{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3473{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3474{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3474{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3476{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3476{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3477{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3477{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3479{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3508{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3513{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3515{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3534{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3536{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3540{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3546{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3549{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3567{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3570{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3570{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3585{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3603{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3621{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3635{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3648{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3655{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3658{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3673{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3682{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3685{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3687{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3690{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3690{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3691{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3691{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3693{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3693{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3694{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3694{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3696{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3696{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3697{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3697{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q3699{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q3699{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3700{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q3701{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3707{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3707{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3708{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3708{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q3709{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q3709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3714{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3717{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3720{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3738{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q3741{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q3741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3756{0}] 0 0
