[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q6301{3}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q6303{0}] 89 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q6305{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q6305{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q6305{2}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q6307{0}] 242 0
[QuantInstCount] typing_Protocol.iarray{0}[q6309{0}] 0 0
[QuantInstCount] typing_Prims.min{0}[q6311{0}] 0 0
[QuantInstCount] typing_MonotonicArray.t{0}[q6313{0}] 0 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q6315{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q6317{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q6319{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q6321{0}] 0 0
[QuantInstCount] typing_MonotonicArray.index{0}[q6323{0}] 0 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q6325{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q6327{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q6329{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q6331{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array{0}[q6333{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q6335{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q6337{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q6339{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q6341{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q6343{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q6345{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q6347{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q6349{0}] 0 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q6351{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q6353{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q6355{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q6357{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q6359{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q6361{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q6363{0}] 0 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q6365{0}] 0 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q6367{0}] 0 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q6369{0}] 0 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q6371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q6373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q6375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q6377{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q6379{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q6381{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q6383{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q6385{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q6387{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q6389{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q6391{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q6393{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q6395{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q6397{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q6399{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q6399{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q6401{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q6403{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6405{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6405{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6405{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q6407{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q6409{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q6411{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q6411{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q6413{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q6413{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q6415{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q6417{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q6419{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q6419{1}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q6421{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q6423{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q6423{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q6423{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6425{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q6427{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q6427{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q6427{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q6429{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q6431{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q6433{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q6435{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q6437{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q6439{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6441{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6441{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6443{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6443{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q6445{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q6447{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q6447{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q6447{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q6447{3}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q6449{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q6451{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q6451{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q6451{2}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q6453{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6455{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q6457{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q6459{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q6461{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q6463{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q6465{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q6467{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q6469{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q6471{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c3650003a8afc89e741f1a3a47b8fadb{0}[q6555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3650003a8afc89e741f1a3a47b8fadb{0}[q6556{0}] 0 0
[QuantInstCount] haseqTm_refine_c3650003a8afc89e741f1a3a47b8fadb{0}[q6557{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_641858926cf6e272c6ed004472cbe5e2{0}[q6558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_641858926cf6e272c6ed004472cbe5e2{0}[q6559{0}] 0 0
[QuantInstCount] haseqTm_refine_641858926cf6e272c6ed004472cbe5e2{0}[q6560{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cf75822d8d06b693d8d1eb5635c38b77{0}[q6561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf75822d8d06b693d8d1eb5635c38b77{0}[q6562{0}] 0 0
[QuantInstCount] haseqTm_refine_cf75822d8d06b693d8d1eb5635c38b77{0}[q6563{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5fbfb1077e7716ca6af745c0bf81ff63{0}[q6564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fbfb1077e7716ca6af745c0bf81ff63{0}[q6565{0}] 0 0
[QuantInstCount] haseqTm_refine_5fbfb1077e7716ca6af745c0bf81ff63{0}[q6566{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6567{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6569{0}] 0 0
[QuantInstCount] haseqTm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3650003a8afc89e741f1a3a47b8fadb{0}[q6587{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_641858926cf6e272c6ed004472cbe5e2{0}[q6589{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf75822d8d06b693d8d1eb5635c38b77{0}[q6591{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5fbfb1077e7716ca6af745c0bf81ff63{0}[q6593{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6595{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bba60feecea89123c0bf25a731c9abb{0}[q6597{0}] 0 0
[QuantInstCount] @query.15{0}[q6614{0}] 0 0
[QuantInstCount] @query.15{0}[q6676{0}] 0 0
[QuantInstCount] @query.15{0}[q6758{0}] 0 0
[QuantInstCount] @query.15{0}[q6806{0}] 0 0
[QuantInstCount] @query.15{0}[q6837{0}] 0 0
[QuantInstCount] @query.15{0}[q6969{0}] 0 0
[QuantInstCount] @query.15{0}[q6973{0}] 1 0
[QuantInstCount] @query.7{0}[q6975{0}] 85 0
[QuantInstCount] @query.7{1}[q6975{1}] 187 0
[QuantInstCount] @query.7{2}[q6975{2}] 7 0
[QuantInstCount] @query.7{0}[q6977{0}] 0 0
[QuantInstCount] @query.7{1}[q6977{1}] 0 0
[QuantInstCount] @query.7{2}[q6977{2}] 0 0
[QuantInstCount] @query.15{0}[q6979{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a.1{0}[q6983{0}] 10 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_11fff577ff8fbda3c2a0e4a788ce3681.1{0}[q6984{0}] 2 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q6985{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q6985{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q6985{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q6986{0}] 756 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q6986{1}] 140 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q6986{2}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q6988{0}] 112 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q6989{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q6990{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q6991{0}] 2 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q6993{0}] 14 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q6994{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q6995{0}] 20 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6997{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6997{1}] 127 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6997{2}] 37 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q6998{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q6999{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q7000{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q7001{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q7002{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q7004{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q7006{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q7008{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q7009{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q7010{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q7011{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q7012{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q7014{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q7016{0}] 9 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q7018{0}] 115 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q7019{0}] 8 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7020{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q7021{0}] 9 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q7023{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q7023{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q7023{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q7024{0}] 12 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q7024{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q7024{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7026{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7026{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7026{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7026{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7027{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7027{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7027{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7027{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7029{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7029{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7029{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7030{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7030{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7030{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7030{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7031{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7031{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7031{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7031{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7033{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7033{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7033{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7034{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7034{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7034{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7034{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7035{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7035{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7035{2}] 209 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7035{3}] 151 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7037{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7037{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7037{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7037{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7038{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7038{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7038{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7038{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7040{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7040{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7040{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7040{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7041{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7041{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7041{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7041{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7043{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7043{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7043{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7044{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7044{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7044{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7044{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7045{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7045{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7045{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7045{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7047{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7047{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7047{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q7048{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q7048{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q7048{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q7049{0}] 9 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q7049{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q7049{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q7051{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q7051{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q7051{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q7052{0}] 189 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q7052{1}] 36 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q7052{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7054{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7054{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7054{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7054{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7055{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7055{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7055{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7055{3}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q7057{0}] 41 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q7057{1}] 36 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q7057{2}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q7058{0}] 119 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q7058{1}] 54 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q7058{2}] 7 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q7059{0}] 132 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q7059{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q7059{2}] 14 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q7059{3}] 52 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q7060{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q7060{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q7061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q7061{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q7061{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q7062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q7062{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q7062{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7064{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7064{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7064{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7064{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7065{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7065{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7065{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q7065{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q7067{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q7067{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q7067{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7068{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q7069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q7071{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q7071{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q7071{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q7072{0}] 0 0
