[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q4413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q4414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5145e517b401651316f84e26be55f818.1{0}[q4416{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4418{0}] 0 0
[tool] axiom-profiler
[Parse] Err 22‰ 2312ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
