[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14105{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14106{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.1{0}[q14108{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.2{0}[q14109{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.3{0}[q14110{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14111{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.1{0}[q14112{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.3{0}[q14115{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14117{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial_normalize{0}[q14119{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.polynomial_normalize.1{0}[q14120{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.polynomial_normalize{0}[q14121{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14122{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14123{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14132{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_669db3833743108c7eba416e3c5a35c4{0}[q14140{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14142{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.1{0}[q14144{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14147{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.polynomial_normalize{0}[q14149{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14151{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de.1{0}[q14153{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e6df6ccdf141dcabc37a4cae57b209de{0}[q14155{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14157{0}] 0 0
[QuantInstCount] @query.1{0}[q14163{0}] 0 0
[QuantInstCount] @query.1{0}[q14194{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14206{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_90b89e8c0f81cc521a5461e4df5cff94{0}[q14207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90b89e8c0f81cc521a5461e4df5cff94{0}[q14208{0}] 0 0
[QuantInstCount] haseqTm_refine_90b89e8c0f81cc521a5461e4df5cff94{0}[q14209{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14210{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14211{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.1{0}[q14213{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.2{0}[q14214{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.3{0}[q14215{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14216{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.1{0}[q14217{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.3{0}[q14220{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14222{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_of{0}[q14224{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_of.1{0}[q14225{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_of{0}[q14226{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14227{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14228{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14237{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90b89e8c0f81cc521a5461e4df5cff94{0}[q14245{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14247{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.1{0}[q14249{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14252{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_of{0}[q14254{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14256{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d.1{0}[q14258{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_68580bea34194401b05a57fe83a7b93d{0}[q14260{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14262{0}] 0 0
[QuantInstCount] @query.1{0}[q14295{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14307{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_160b9ffb6505bd803b61f0b0bcd1cb78{0}[q14308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_160b9ffb6505bd803b61f0b0bcd1cb78{0}[q14309{0}] 0 0
[QuantInstCount] haseqTm_refine_160b9ffb6505bd803b61f0b0bcd1cb78{0}[q14310{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14311{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14312{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.1{0}[q14314{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.3{0}[q14315{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.4{0}[q14316{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14317{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.1{0}[q14318{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.3{0}[q14320{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.4{0}[q14322{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14324{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_p{0}[q14326{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_p.1{0}[q14327{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_p{0}[q14328{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14329{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14330{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14339{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_160b9ffb6505bd803b61f0b0bcd1cb78{0}[q14347{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14349{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.1{0}[q14351{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14355{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_p{0}[q14357{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14359{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44.1{0}[q14361{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_75733f452d833fbefa4f814149638a44{0}[q14363{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14365{0}] 0 0
[QuantInstCount] @query.1{0}[q14402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14414{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14415{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14416{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14418{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14419{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14421{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14422{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14424{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14425{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14427{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14428{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14430{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14431{0}] 0 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14433{0}] 139 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14434{0}] 63 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14435{0}] 45 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14436{0}] 23 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14447{0}] 45 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14449{0}] 22 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14451{0}] 212 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14453{0}] 104 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14455{0}] 139 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14457{0}] 63 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_of{0}[q14459{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_p{0}[q14461{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14463{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14465{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.spolynomial_of.fuel_instrumented{0}[q14467{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.interp_p.fuel_instrumented{0}[q14469{0}] 0 0
[QuantInstCount] @query.1{0}[q14477{0}] 0 0
[QuantInstCount] @query.3{0}[q14478{0}] 0 0
[QuantInstCount] @query.1{0}[q14499{0}] 0 0
[QuantInstCount] @query.3{0}[q14501{0}] 0 0
[QuantInstCount] @query.1{0}[q14543{0}] 0 0
[QuantInstCount] @query.3{0}[q14544{0}] 0 0
[QuantInstCount] @query.3{0}[q14547{0}] 0 0
[QuantInstCount] @query.3{0}[q14585{0}] 7 0
[QuantInstCount] @query.1{0}[q14587{0}] 7 0
[QuantInstCount] @query.1{0}[q14589{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14592{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14593{0}] 23 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q14594{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q14595{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q14596{0}] 2 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14597{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14598{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14600{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14601{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14603{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14604{0}] 0 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14606{0}] 101 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14607{0}] 51 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14613{0}] 51 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14615{0}] 155 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14617{0}] 101 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_normalize{0}[q14619{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14621{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.polynomial_normalize.fuel_instrumented{0}[q14623{0}] 0 0
[QuantInstCount] @query.1{0}[q14628{0}] 0 0
[QuantInstCount] @query.1{0}[q14650{0}] 0 0
[QuantInstCount] @query.1{0}[q14694{0}] 0 0
[QuantInstCount] @query.3{0}[q14695{0}] 0 0
[QuantInstCount] @query.3{0}[q14698{0}] 10 0
[QuantInstCount] @query.1{0}[q14748{0}] 10 0
[QuantInstCount] @query.1{0}[q14750{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14753{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14754{0}] 10 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q14755{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q14756{0}] 1 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_simplify{0}[q14757{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_simplify{0}[q14758{0}] 0 0
[QuantInstCount] equation_CanonCommSemiring.polynomial_simplify{0}[q14760{0}] 4 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_simplify{0}[q14763{0}] 4 0
[QuantInstCount] typing_CanonCommSemiring.polynomial_simplify{0}[q14765{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14768{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14769{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14770{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba.1{0}[q14772{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14773{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba.1{0}[q14774{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14776{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14778{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14779{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14780{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf.1{0}[q14782{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14783{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf.1{0}[q14784{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14786{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14793{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14795{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14800{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14802{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14804{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14806{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14808{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14810{0}] 1 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fc2d820a8266027285528862f6c054ba{0}[q14812{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf{0}[q14814{0}] 0 0
[QuantInstCount] @query.2{0}[q14818{0}] 0 0
[QuantInstCount] @query.2{0}[q14838{0}] 0 0
[QuantInstCount] @query.2{0}[q14868{0}] 0 0
[QuantInstCount] @query.2{0}[q14887{0}] 0 0
[QuantInstCount] @query.2{0}[q14900{0}] 1 0
[QuantInstCount] @query.2{0}[q14902{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q14905{0}] 1 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q14906{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb.1{0}[q14907{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q14908{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q14909{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q14910{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q14911{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087.1{0}[q14913{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f1fe5b2a22d2749bae59a16106a442cf.1{0}[q14914{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.TermEq.Simple.term_eq{0}[q14915{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.TermEq.Simple.term_eq{0}[q14916{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.TermEq.Simple.term_eq_ok{0}[q14918{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.TermEq.Simple.term_eq_ok{0}[q14919{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.TermEq.Simple.term_eq{0}[q14923{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.TermEq.Simple.term_eq_ok{0}[q14925{0}] 1 0
[QuantInstCount] typing_FStar.Reflection.TermEq.Simple.term_eq{0}[q14927{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.TermEq.Simple.term_eq_ok{0}[q14929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28c71db6f284ff56b3b54d66651825b7{0}[q14933{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14934{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14935{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.1{0}[q14937{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.2{0}[q14938{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.3{0}[q14939{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14940{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.1{0}[q14941{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.2{0}[q14943{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.3{0}[q14945{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14947{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.find_aux{0}[q14949{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.find_aux.1{0}[q14950{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.find_aux{0}[q14951{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.find_aux{0}[q14952{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.find_aux{0}[q14953{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14960{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14962{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28c71db6f284ff56b3b54d66651825b7{0}[q14968{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14970{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.1{0}[q14972{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.3{0}[q14974{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14976{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.find_aux{0}[q14978{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.find_aux{0}[q14980{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.3{0}[q14982{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16.1{0}[q14984{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ed21e827d772d81c5003d110714e6d16{0}[q14986{0}] 0 0
