[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] refinement_interpretation_Tm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5849{0}] 0 0
[QuantInstCount] haseqTm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5858{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5860{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_17c99a8b19d3d08ca78419ace93dd848{0}[q5862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q5868{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q5869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ad63b50480fc2e57c4cfe935af6af3{0}[q5871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ad63b50480fc2e57c4cfe935af6af3{0}[q5872{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q5876{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ad63b50480fc2e57c4cfe935af6af3{0}[q5878{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ad63b50480fc2e57c4cfe935af6af3{0}[q5880{0}] 0 0
[QuantInstCount] @query.1{0}[q5883{0}] 0 0
[QuantInstCount] @query.3{0}[q5884{0}] 0 0
[QuantInstCount] @query.1{0}[q5893{0}] 0 0
[QuantInstCount] @query.3{0}[q5895{0}] 0 0
[QuantInstCount] @query.1{0}[q5913{0}] 0 0
[QuantInstCount] @query.3{0}[q5914{0}] 0 0
[QuantInstCount] @query.3{0}[q5917{0}] 7 0
[QuantInstCount] @query.1{0}[q5925{0}] 7 0
[QuantInstCount] @query.1{0}[q5927{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5930{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5931{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q5933{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5936{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5937{0}] 0 0
[QuantInstCount] haseqTm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q5940{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc5aa3f107eb204f5021d0b4387a1c84{0}[q5951{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.split3{0}[q5957{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.split3{0}[q5958{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_r{0}[q5960{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_r{0}[q5961{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple3@tok{0}[q5963{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple3@tok{1}[q5963{1}] 13 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q5964{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q5965{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q5967{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q5968{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__c{0}[q5970{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__b{0}[q5971{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__a{0}[q5972{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__3{0}[q5973{0}] 25 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__2{0}[q5974{0}] 25 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__1{0}[q5975{0}] 25 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok{0}[q5976{0}] 11 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.1{0}[q5977{0}] 11 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q5978{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q5979{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q5981{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q5982{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q5984{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q5985{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.split3{0}[q5987{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q5988{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q5989{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q5991{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q5992{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q5994{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q5995{0}] 13 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q5997{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q5998{0}] 3 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q6000{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q6001{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q6003{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q6004{0}] 32 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6006{0}] 77 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6007{0}] 32 0
[QuantInstCount] typing_FStar.List.Tot.Base.split3{0}[q6033{0}] 25 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_r{0}[q6035{0}] 32 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6037{0}] 125 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q6039{0}] 36 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q6041{0}] 13 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q6043{0}] 30 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6045{0}] 77 0
[QuantInstCount] equation_FStar.List.Tot.Base.split3{0}[q6047{0}] 25 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q6049{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q6051{0}] 35 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q6053{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.split3{0}[q6055{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_r{0}[q6057{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6059{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q6061{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q6063{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q6065{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_r.fuel_instrumented{0}[q6067{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q6069{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q6071{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q6073{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q6085{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q6086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c01c7567ba7485689704d42e5038b514{0}[q6088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c01c7567ba7485689704d42e5038b514{0}[q6089{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c01c7567ba7485689704d42e5038b514{0}[q6094{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_c01c7567ba7485689704d42e5038b514{0}[q6096{0}] 0 0
[QuantInstCount] @query.1{0}[q6099{0}] 0 0
[QuantInstCount] @query.3{0}[q6100{0}] 0 0
[QuantInstCount] @query.1{0}[q6109{0}] 0 0
[QuantInstCount] @query.3{0}[q6111{0}] 0 0
[QuantInstCount] @query.1{0}[q6129{0}] 0 0
[QuantInstCount] @query.3{0}[q6130{0}] 0 0
[QuantInstCount] @query.3{0}[q6133{0}] 6 0
[QuantInstCount] @query.1{0}[q6141{0}] 6 0
[QuantInstCount] @query.1{0}[q6143{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6146{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6147{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q6148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q6149{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6153{0}] 0 0
[QuantInstCount] haseqTm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_759970eef2c9eec94ff8c38bbbef8b39{0}[q6165{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q6171{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q6172{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q6174{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q6175{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6177{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6178{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6180{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6181{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q6183{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q6184{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6186{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6187{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6189{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6190{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6192{0}] 143 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6193{0}] 86 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6194{0}] 20 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6195{0}] 45 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q6207{0}] 12 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q6209{0}] 45 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6211{0}] 341 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6213{0}] 165 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q6215{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6217{0}] 143 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6219{0}] 86 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q6221{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q6223{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6225{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6227{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q6229{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q6231{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_aa_l.fuel_instrumented{0}[q6233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q6242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cae5d84de7a9756ad4436cde66dea46{0}[q6243{0}] 0 0
[QuantInstCount] @query.1{0}[q6247{0}] 0 0
[QuantInstCount] @query.3{0}[q6248{0}] 0 0
[QuantInstCount] @query.1{0}[q6266{0}] 0 0
[QuantInstCount] @query.3{0}[q6268{0}] 0 0
[QuantInstCount] @query.1{0}[q6304{0}] 0 0
[QuantInstCount] @query.3{0}[q6305{0}] 0 0
[QuantInstCount] @query.3{0}[q6308{0}] 14 0
[QuantInstCount] @query.1{0}[q6337{0}] 14 0
[QuantInstCount] @query.1{0}[q6339{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6342{0}] 14 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6343{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q6344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11a7980c6673009b69030d3617cd291e{0}[q6345{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6349{0}] 0 0
[QuantInstCount] haseqTm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c7c74bfecbf3d4872aa4b805578b544{0}[q6361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_305f4ba37065e80ee7fa4285bda3b81e{0}[q6367{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_305f4ba37065e80ee7fa4285bda3b81e{0}[q6368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_565e11977bfd2e0fc0900b4bff5ffde5{0}[q6370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_565e11977bfd2e0fc0900b4bff5ffde5{0}[q6371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_305f4ba37065e80ee7fa4285bda3b81e{0}[q6375{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_565e11977bfd2e0fc0900b4bff5ffde5{0}[q6377{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_565e11977bfd2e0fc0900b4bff5ffde5{0}[q6379{0}] 0 0
[QuantInstCount] @query.7{0}[q6388{0}] 0 0
[QuantInstCount] @query.9{0}[q6389{0}] 0 0
[QuantInstCount] @query.7{0}[q6410{0}] 0 0
[QuantInstCount] @query.9{0}[q6412{0}] 0 0
[QuantInstCount] @query.7{0}[q6430{0}] 0 0
[QuantInstCount] @query.9{0}[q6431{0}] 0 0
[QuantInstCount] @query.9{0}[q6434{0}] 24 0
[QuantInstCount] @query.7{0}[q6442{0}] 23 0
[QuantInstCount] @query.7{0}[q6444{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6447{0}] 23 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6448{0}] 26 0
[QuantInstCount] refinement_kinding_Tm_refine_e283e0657d8af1b34ba4daa2465b0138{0}[q6449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e283e0657d8af1b34ba4daa2465b0138{0}[q6450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e283e0657d8af1b34ba4daa2465b0138{0}[q6451{0}] 0 0
[QuantInstCount] haseqTm_refine_e283e0657d8af1b34ba4daa2465b0138{0}[q6453{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_94f55074c0299928554d62389b6eeff4{0}[q6454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94f55074c0299928554d62389b6eeff4{0}[q6455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94f55074c0299928554d62389b6eeff4{0}[q6456{0}] 0 0
[QuantInstCount] haseqTm_refine_94f55074c0299928554d62389b6eeff4{0}[q6458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e283e0657d8af1b34ba4daa2465b0138{0}[q6465{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_94f55074c0299928554d62389b6eeff4{0}[q6467{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_94f55074c0299928554d62389b6eeff4{0}[q6469{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q6495{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q6496{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q6497{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6499{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6500{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6502{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6502{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6503{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6504{0}] 1 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q6506{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q6507{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q6509{0}] 16 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q6512{0}] 16 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q6514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15c3dc04cb31589daa8771c65cbb30ee{0}[q6517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15c3dc04cb31589daa8771c65cbb30ee{0}[q6518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97ede180f6c9627509390f249ccbca1c{0}[q6520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97ede180f6c9627509390f249ccbca1c{0}[q6521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15c3dc04cb31589daa8771c65cbb30ee{0}[q6525{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_97ede180f6c9627509390f249ccbca1c{0}[q6527{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15c3dc04cb31589daa8771c65cbb30ee{0}[q6529{0}] 0 0
[QuantInstCount] @query.2{0}[q6533{0}] 0 0
[QuantInstCount] @query.4{0}[q6534{0}] 0 0
[QuantInstCount] @query.2{0}[q6556{0}] 0 0
[QuantInstCount] @query.4{0}[q6558{0}] 0 0
[QuantInstCount] @query.2{0}[q6598{0}] 0 0
[QuantInstCount] @query.4{0}[q6599{0}] 0 0
[QuantInstCount] @query.4{0}[q6602{0}] 9 0
[QuantInstCount] @query.2{0}[q6633{0}] 9 0
[QuantInstCount] @query.2{0}[q6635{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6638{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6639{0}] 28 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6640{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6640{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6640{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6641{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6641{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6641{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6643{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6643{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6643{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6644{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6644{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6644{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6646{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6646{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6646{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6647{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6647{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6647{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6649{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6649{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6649{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6650{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6650{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6650{2}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_24d517a148b16be55ed0f4a853fe4c7e{0}[q6652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d517a148b16be55ed0f4a853fe4c7e{0}[q6653{0}] 0 0
[QuantInstCount] haseqTm_refine_24d517a148b16be55ed0f4a853fe4c7e{0}[q6654{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6657{0}] 0 0
[QuantInstCount] haseqTm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d517a148b16be55ed0f4a853fe4c7e{0}[q6666{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6668{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bf2207671c69bc17c285c355c2ff12e{0}[q6670{0}] 0 0
[QuantInstCount] @query.2{0}[q6677{0}] 0 0
[QuantInstCount] @query.4{0}[q6678{0}] 0 0
[QuantInstCount] @query.2{0}[q6689{0}] 0 0
[QuantInstCount] @query.4{0}[q6691{0}] 0 0
[QuantInstCount] @query.2{0}[q6709{0}] 0 0
[QuantInstCount] @query.4{0}[q6710{0}] 0 0
[QuantInstCount] @query.4{0}[q6713{0}] 0 0
[QuantInstCount] @query.4{0}[q6724{0}] 8 0
[QuantInstCount] @query.2{0}[q6726{0}] 8 0
