[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8968{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_65d23ea2899ec909f44dcc9816e6faa4{0}[q8970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_65d23ea2899ec909f44dcc9816e6faa4{0}[q8971{0}] 0 0
[QuantInstCount] haseqTm_refine_65d23ea2899ec909f44dcc9816e6faa4{0}[q8972{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q8973{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q8974{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q8975{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81.1{0}[q8977{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q8978{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81.1{0}[q8979{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q8981{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q8987{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q8989{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8994{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q8996{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q9004{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q9006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_07389c3c2ef839235caf1c57f2f6e04d{0}[q9008{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q9012{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q9014{0}] 2 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q9016{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_65d23ea2899ec909f44dcc9816e6faa4{0}[q9018{0}] 2 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q9020{0}] 1 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q9022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78.1{0}[q9024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q9026{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78.1{0}[q9028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q9030{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063{0}[q9032{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_c832d1378ccced8d0a576b18d3be9a81{0}[q9034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aaa6ef81fdba7049eedc11727c5b6f78{0}[q9037{0}] 0 0
[QuantInstCount] @query.1{0}[q9041{0}] 0 0
[QuantInstCount] @query.6{0}[q9042{0}] 0 0
[QuantInstCount] @query.11{0}[q9046{0}] 0 0
[QuantInstCount] @query.1{0}[q9057{0}] 0 0
[QuantInstCount] @query.6{0}[q9059{0}] 0 0
[QuantInstCount] @query.11{0}[q9067{0}] 0 0
[QuantInstCount] @query.1{0}[q9089{0}] 0 0
[QuantInstCount] @query.6{0}[q9105{0}] 0 0
[QuantInstCount] @query.11{0}[q9108{0}] 0 0
[QuantInstCount] @query.1{0}[q9112{0}] 1 0
[QuantInstCount] @query.11{0}[q9114{0}] 1 0
[QuantInstCount] @query.6{0}[q9116{0}] 1 0
[QuantInstCount] @query.1{0}[q9118{0}] 0 0
[QuantInstCount] @query.6{0}[q9120{0}] 0 0
[QuantInstCount] @query.11{0}[q9122{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9127{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9128{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_032eefd601b353af70198b8581c40063.1{0}[q9129{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9130{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9131{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9131{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b44363072cdbb7c747614771b3f82c0{0}[q9132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b44363072cdbb7c747614771b3f82c0{0}[q9133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96fd0cc6b5a7fb8d8660c275af9bcc04{0}[q9135{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9136{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9137{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9138{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884.1{0}[q9140{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9141{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884.1{0}[q9142{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9144{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9151{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b44363072cdbb7c747614771b3f82c0{0}[q9155{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_96fd0cc6b5a7fb8d8660c275af9bcc04{0}[q9157{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9159{0}] 14 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9161{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b44363072cdbb7c747614771b3f82c0{0}[q9163{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884{0}[q9165{0}] 0 0
[QuantInstCount] @query.4{0}[q9172{0}] 0 0
[QuantInstCount] @query.6{0}[q9173{0}] 0 0
[QuantInstCount] @query.4{0}[q9199{0}] 0 0
[QuantInstCount] @query.6{0}[q9201{0}] 0 0
[QuantInstCount] @query.4{0}[q9241{0}] 0 0
[QuantInstCount] @query.6{0}[q9242{0}] 0 0
[QuantInstCount] @query.6{0}[q9245{0}] 5 0
[QuantInstCount] @query.4{0}[q9276{0}] 5 0
[QuantInstCount] @query.4{0}[q9278{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9281{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9282{0}] 5 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_375760c843a44f41ce91b34753ca1884.1{0}[q9283{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ad545c3098c48ca41e5083411ba7f390{0}[q9284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad545c3098c48ca41e5083411ba7f390{0}[q9285{0}] 0 0
[QuantInstCount] haseqTm_refine_ad545c3098c48ca41e5083411ba7f390{0}[q9286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad545c3098c48ca41e5083411ba7f390{0}[q9290{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q9303{0}] 1 0
[QuantInstCount] @query.2{0}[q9306{0}] 0 0
[QuantInstCount] @query.4{0}[q9307{0}] 0 0
[QuantInstCount] @query.2{0}[q9317{0}] 0 0
[QuantInstCount] @query.4{0}[q9319{0}] 0 0
[QuantInstCount] @query.2{0}[q9335{0}] 0 0
[QuantInstCount] @query.4{0}[q9336{0}] 0 0
[QuantInstCount] @query.4{0}[q9339{0}] 2 0
[QuantInstCount] @query.2{0}[q9349{0}] 2 0
[QuantInstCount] @query.2{0}[q9351{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9354{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9355{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_8ed41bede21039977e20e69118fc739d{0}[q9356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8ed41bede21039977e20e69118fc739d{0}[q9357{0}] 0 0
[QuantInstCount] haseqTm_refine_8ed41bede21039977e20e69118fc739d{0}[q9358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8ed41bede21039977e20e69118fc739d{0}[q9363{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9369{0}] 0 0
[QuantInstCount] haseqTm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9376{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bceef2fe1a51f9aee1e75c41c68a03e{0}[q9378{0}] 2 0
[QuantInstCount] typing_Prims.l_iff{0}[q9387{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q9388{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q9390{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q9391{0}] 0 0
[QuantInstCount] l_iff-interp{0}[q9393{0}] 0 0
[QuantInstCount] equation_Prims.l_iff{0}[q9394{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q9399{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q9401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce52b7121c636592230bd67a03c02599{0}[q9404{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce52b7121c636592230bd67a03c02599{0}[q9405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_432e2e1111375a36707549fdc0ec4d94{0}[q9407{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_45e8d70c0fbf00a9b932a532bde005a1{0}[q9408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45e8d70c0fbf00a9b932a532bde005a1{0}[q9409{0}] 0 0
[QuantInstCount] haseqTm_refine_45e8d70c0fbf00a9b932a532bde005a1{0}[q9410{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b4173cb224269abc2fc69c970e6589e{0}[q9411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b4173cb224269abc2fc69c970e6589e{0}[q9412{0}] 0 0
[QuantInstCount] haseqTm_refine_3b4173cb224269abc2fc69c970e6589e{0}[q9413{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9414{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9415{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9416{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5.1{0}[q9418{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9419{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5.1{0}[q9420{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9422{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q9424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q9425{0}] 0 0
[QuantInstCount] haseqTm_refine_de09779676242898794a0b057d5f5bb4{0}[q9426{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9432{0}] 0 0
[QuantInstCount] haseqTm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9434{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9435{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9436{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9437{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e.1{0}[q9439{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9440{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e.1{0}[q9441{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9443{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c3559e42bd1f632f58e507392d8ac0f3{0}[q9445{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3559e42bd1f632f58e507392d8ac0f3{0}[q9446{0}] 0 0
[QuantInstCount] haseqTm_refine_c3559e42bd1f632f58e507392d8ac0f3{0}[q9447{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9448{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9449{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9450{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138.1{0}[q9452{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9453{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138.1{0}[q9454{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9456{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9458{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9459{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q9461{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9462{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q9463{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9465{0}] 0 0
[QuantInstCount] typing_Tm_abs_166b562bf710a44931a7045f7aada08f{0}[q9467{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_166b562bf710a44931a7045f7aada08f{0}[q9468{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9471{0}] 0 0
[QuantInstCount] haseqTm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9473{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9489{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9500{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9506{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9508{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9516{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9518{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9522{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_45e8d70c0fbf00a9b932a532bde005a1{0}[q9533{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b4173cb224269abc2fc69c970e6589e{0}[q9535{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9537{0}] 2 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9539{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_de09779676242898794a0b057d5f5bb4{0}[q9541{0}] 38 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9545{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9547{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9549{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3559e42bd1f632f58e507392d8ac0f3{0}[q9551{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9553{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9555{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9557{0}] 1 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9559{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f.1{0}[q9563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9565{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_16ef5baf8cd1545d7c75a6a3fef4ced5{0}[q9567{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f.1{0}[q9569{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9571{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_7a742d7964c3df1683cd5899f2cc8f8e{0}[q9573{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_01933e0ac8344bca5eb7e2b97a24c138{0}[q9575{0}] 0 0
[QuantInstCount] DoublyLinkedListIface_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q9577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49234cd9e5352af9d0704ba9daf32b7a{0}[q9579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_891ad8bf3581c8122acaf3c2bb1d8f4f{0}[q9584{0}] 0 0
[QuantInstCount] @query.2{0}[q9590{0}] 0 0
[QuantInstCount] @query.19{0}[q9593{0}] 0 0
[QuantInstCount] @query.24{0}[q9597{0}] 0 0
[QuantInstCount] @query.2{0}[q9628{0}] 0 0
[QuantInstCount] @query.19{0}[q9634{0}] 0 0
[QuantInstCount] @query.24{0}[q9642{0}] 0 0
[QuantInstCount] @query.2{0}[q9704{0}] 0 0
[QuantInstCount] @query.19{0}[q9707{0}] 0 0
[QuantInstCount] @query.24{0}[q9710{0}] 0 0
[QuantInstCount] @query.2{0}[q9739{0}] 0 0
[QuantInstCount] @query.19{0}[q9759{0}] 0 0
[QuantInstCount] @query.24{0}[q9762{0}] 0 0
[QuantInstCount] @query.19{0}[q9790{0}] 0 0
[QuantInstCount] @query.24{0}[q9793{0}] 0 0
[QuantInstCount] @query.19{0}[q9801{0}] 0 0
[QuantInstCount] @query.24{0}[q9804{0}] 0 0
[QuantInstCount] @query.2{0}[q9816{0}] 0 0
[QuantInstCount] @query.19{0}[q9818{0}] 0 0
[QuantInstCount] @query.2{0}[q9820{0}] 0 0
[QuantInstCount] @query.24{0}[q9822{0}] 0 0
[QuantInstCount] @query.19{0}[q9824{0}] 19 0
[QuantInstCount] @query.2{0}[q9826{0}] 0 0
[QuantInstCount] @query.24{0}[q9828{0}] 0 0
[QuantInstCount] @query.19{0}[q9830{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q9835{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q9836{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q9837{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q9839{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q9840{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q9841{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9843{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9843{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q9844{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q9844{1}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q9845{0}] 6 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q9846{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q9847{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q9849{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q9850{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q9852{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q9852{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q9853{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q9854{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q9856{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q9856{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q9857{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q9857{1}] 0 0
